client_num,target
2557,1
2560,0
2563,0
2566,0
2567,3
2569,1
2574,0
2576,1
2580,0
2581,0
2583,4
2584,4
2589,1
2590,0
2594,4
2596,0
2597,1
2599,4
2602,1
2604,1
2605,1
2608,4
2609,1
2610,0
2611,4
2612,1
2617,0
2618,3
2620,1
2621,0
2622,2
2624,1
2630,0
2634,0
2636,0
2638,0
2645,0
2653,0
2655,1
2659,0
2661,4
2665,1
2666,1
2668,4
2669,1
2670,3
2672,0
2680,0
2681,1
2686,1
2690,2
2693,2
2698,0
2701,4
2702,1
2703,1
2704,1
2707,3
2711,4
2713,0
2716,4
2723,0
2726,5
2729,1
2730,3
2732,0
2737,1
2738,1
2744,1
2747,1
2748,0
2751,0
2752,1
2758,4
2762,1
2765,3
2776,0
2780,1
2785,0
2788,4
2792,0
2793,0
2794,0
2795,1
2796,2
2798,1
2801,0
2803,1
2805,2
2806,0
2815,4
2818,0
2819,1
2820,0
2821,5
2823,0
2824,1
2826,1
2829,0
2830,1
2832,1
2836,0
2838,0
2839,1
2843,4
2844,0
2845,4
2847,1
2849,1
2853,4
2858,4
2860,4
2861,0
2864,3
2866,3
2868,5
2871,1
2872,0
2873,0
2878,3
2885,1
2888,2
2890,1
2896,1
2900,0
2904,3
2906,0
2912,1
2916,1
2917,2
2918,0
2919,4
2922,0
2923,1
2926,1
2932,0
2945,3
2952,1
2954,1
2955,1
2956,4
2958,4
2960,1
2962,1
2965,5
2967,0
2968,1
2970,5
2973,1
2976,0
2977,3
2978,0
2989,1
2990,4
2991,1
2993,1
2994,0
2997,0
2998,1
2999,1
3002,1
3003,3
3009,0
3012,0
3013,1
3014,1
3022,1
3023,3
3024,1
3025,2
3026,1
3027,1
3031,1
3035,4
3036,2
3037,0
3039,1
3041,1
3044,1
3047,1
3052,0
3054,4
3055,0
3057,1
3066,0
3070,1
3071,1
3072,1
3074,3
3076,0
3077,1
3079,1
3080,1
3084,1
3085,0
3086,4
3088,1
3089,1
3090,1
3091,5
3093,0
3100,1
3104,0
3105,1
3106,1
3108,1
3109,0
3113,0
3115,4
3120,2
3121,0
3125,1
3127,0
3136,1
3137,0
3139,1
3143,4
3144,1
3146,1
3152,2
3154,1
3159,0
3166,2
3168,4
3172,1
3173,4
3175,1
3176,1
3181,0
3182,1
3184,1
3185,1
3186,0
3190,1
3191,1
3193,4
3197,1
3198,1
3200,4
3201,4
3203,1
3204,1
3207,2
3209,0
3210,3
3211,2
3212,1
3215,1
3218,1
3219,1
3223,1
3227,1
3231,0
3233,1
3238,0
3240,4
3241,1
3243,4
3244,1
3246,1
3251,1
3252,3
3253,0
3258,1
3259,1
3261,0
3262,1
3268,1
3271,0
3276,1
3277,4
3278,0
3280,1
3281,3
3283,5
3286,1
3292,0
3295,4
3298,5
3302,1
3304,1
3305,0
3306,1
3308,1
3314,1
3315,1
3316,0
3317,4
3318,1
3319,5
3321,1
3326,4
3328,0
3331,1
3342,1
3345,1
3348,4
3351,1
3354,1
3356,0
3369,2
3370,1
3371,1
3374,0
3375,0
3376,4
3383,1
3384,0
3386,1
3389,0
3393,1
3396,4
3398,1
3401,1
3409,4
3411,0
3413,0
3414,1
3416,1
3418,4
3419,2
3420,1
3424,2
3427,2
3435,0
3438,0
3439,3
3441,1
3443,0
3444,4
3445,4
3446,0
3448,4
3451,1
3452,0
3453,1
3455,4
3457,1
3458,0
3460,1
3462,4
3463,3
3466,1
3483,4
3485,0
3486,0
3492,1
3493,0
3495,4
3496,1
3500,0
3504,0
3507,1
3508,4
3514,1
3515,2
3516,1
3517,1
3519,4
3523,1
3525,2
3527,0
3529,1
3534,1
3538,1
3540,4
3544,1
3547,0
3552,1
3553,0
3554,0
3555,1
3562,0
3567,5
3571,1
3573,3
3578,1
3581,4
3583,4
3584,0
3585,4
3586,0
3596,4
3597,1
3604,1
3605,1
3607,1
3608,0
3609,3
3612,0
3613,3
3619,3
3624,1
3626,1
3628,1
3630,0
3631,1
3634,0
3638,0
3642,0
3651,5
3654,1
3657,2
3658,0
3662,1
3663,0
3665,4
3666,3
3667,1
3671,1
3677,1
3678,0
3679,0
3682,1
3685,1
3686,0
3690,1
3694,1
3698,0
3700,1
3702,4
3706,0
3707,3
3710,0
3722,1
3723,0
3724,4
3725,4
3726,5
3729,1
3731,0
3739,0
3742,4
3745,0
3746,3
3749,0
3750,1
3751,1
3756,1
3759,3
3775,0
3783,1
3785,1
3786,3
3788,0
3792,1
3800,1
3801,1
3802,1
3803,1
3805,0
3809,1
3820,1
3822,1
3825,1
3831,0
3834,1
3835,4
3840,5
3842,1
3844,0
3854,2
3860,0
3862,4
3865,1
3866,1
3867,3
3868,0
3869,0
3870,1
3872,0
3875,0
3878,0
3881,1
3882,0
3884,1
3886,4
3888,0
3889,1
3891,0
3892,1
3893,1
3900,1
3901,3
3902,0
3903,1
3904,1
3907,1
3912,1
3915,0
3916,0
3918,1
3921,1
3935,1
3943,1
3944,4
3945,0
3946,1
3947,1
3955,0
3960,1
3961,0
3963,1
3968,3
3972,1
3976,0
3978,1
3979,4
3982,0
3986,1
3990,1
3995,5
3998,1
4002,4
4003,1
4004,4
4006,4
4007,0
4009,0
4011,4
4015,1
4018,0
4019,0
4021,4
4024,1
4025,1
4026,0
4032,4
4033,1
4038,0
4043,2
4045,5
4049,1
4051,4
4057,1
4063,1
4065,1
4068,2
4075,1
4077,1
4083,4
4086,0
4091,3
4099,3
4103,0
4106,4
4107,1
4110,1
4115,1
4118,4
4121,4
4122,1
4123,1
4124,1
4125,0
4126,1
4129,1
4134,1
4136,0
4139,0
4141,1
4143,3
4144,1
4145,1
4146,1
4149,4
4153,0
4154,0
4156,5
4157,1
4159,0
4170,1
4174,1
4175,1
4180,0
4187,1
4188,2
4193,0
4196,1
4198,1
4200,1
4201,5
4207,3
4208,1
4211,1
4217,1
4220,0
4221,0
4222,0
4223,0
4225,1
4230,4
4231,4
4232,0
4233,5
4240,0
4241,0
4243,1
4246,0
4247,1
4258,1
4261,0
4262,1
4264,0
4267,5
4269,4
4271,0
4272,1
4277,0
4278,1
4281,3
4282,1
4285,6
4286,1
4287,1
4292,0
4293,3
4295,4
4297,4
4306,2
4314,0
4317,1
4318,1
4319,1
4320,0
4323,0
4324,1
4329,0
4332,1
4333,5
4339,1
4340,4
4341,5
4343,1
4344,1
4345,1
4347,0
4351,2
4354,4
4357,0
4360,2
4361,1
4364,3
4369,3
4375,0
4378,1
4380,4
4388,1
4389,1
4395,0
4399,1
4404,1
4405,1
4408,1
4412,1
4422,1
4423,1
4432,0
4435,0
4438,1
4439,1
4441,5
4442,0
4444,0
4445,4
4446,0
4447,0
4453,1
4456,1
4458,4
4460,0
4463,1
4467,1
4471,1
4473,2
4475,1
4476,0
4477,0
4479,4
4482,2
4485,4
4487,1
4488,1
4490,1
4492,1
4494,3
4497,4
4500,0
4501,0
4502,2
4508,1
4511,1
4513,0
4522,1
4523,1
4530,4
4532,1
4533,1
4538,1
4539,3
4545,0
4546,0
4551,1
4554,0
4558,5
4560,1
4561,1
4562,1
4564,1
4566,3
4567,0
4569,1
4573,1
4577,4
4578,0
4582,3
4587,0
4589,1
4592,5
4593,1
4594,1
4595,4
4596,1
4597,4
4603,1
4604,1
4605,0
4606,1
4610,4
4611,4
4612,4
4615,1
4623,1
4624,1
4625,0
4626,4
4627,1
4630,1
4634,1
4636,0
4637,0
4638,1
4642,1
4644,1
4646,0
4647,0
4649,1
4650,1
4663,1
4665,1
4667,0
4670,4
4672,4
4676,1
4677,4
4679,0
4682,3
4684,3
4687,0
4688,5
4693,1
4694,1
4700,4
4701,2
4705,0
4707,0
4709,1
4711,4
4713,1
4721,1
4722,0
4723,1
4724,1
4727,4
4729,0
4730,0
4732,3
4735,1
4738,0
4745,1
4747,1
4750,0
4751,1
4754,1
4759,4
4762,1
4770,0
4772,4
4773,0
4781,1
4785,0
4789,1
4790,0
4792,1
4796,2
4799,1
4800,0
4801,5
4806,5
4808,1
4813,4
4815,0
4819,1
4821,0
4823,3
4824,2
4827,0
4828,0
4829,0
4831,2
4836,1
4837,1
4840,1
4847,0
4849,1
4850,1
4852,1
4853,4
4854,0
4856,0
4858,0
4861,1
4863,0
4880,0
4881,0
4883,1
4884,1
4887,1
4889,1
4891,1
4893,4
4898,4
4900,2
4902,3
4903,1
4904,1
4908,0
4911,4
4914,1
4916,0
4917,1
4919,0
4924,1
4926,0
4928,4
4929,2
4931,1
4934,4
4935,1
4941,1
4946,0
4950,5
4960,0
4964,0
4965,2
4966,4
4973,3
4988,1
4989,1
4991,1
4996,4
4998,1
5001,1
5003,1
5004,1
5015,4
5019,1
5026,1
5033,5
5036,0
5039,1
5040,4
5050,4
5051,1
5052,0
5053,0
5054,2
5055,0
5056,0
5058,1
5064,0
5068,1
5069,3
5071,1
5073,0
5085,4
5086,1
5092,1
5094,1
5097,1
5098,4
5101,0
5102,1
5108,1
5110,1
5111,6
5117,1
5122,1
5123,4
5124,4
5125,0
5129,1
5130,1
5137,1
5141,1
5142,1
5144,1
5146,1
5147,1
5152,1
5154,4
5156,0
5157,1
5159,4
5161,1
5165,2
5166,0
5168,0
5172,2
5175,0
5176,1
5177,1
5178,4
5180,3
5181,0
5182,1
5184,1
5191,1
5194,1
5195,0
5199,1
5200,0
5213,0
5218,0
5219,1
5222,2
5223,4
5225,3
5228,1
5233,1
5234,0
5238,0
5239,4
5245,1
5249,1
5254,1
5258,6
5259,0
5261,1
5262,3
5267,1
5273,3
5275,1
5277,4
5282,1
5283,3
5284,4
5287,1
5288,5
5291,2
5293,1
5294,1
5299,0
5301,1
5303,1
5306,1
5307,1
5309,0
5310,1
5317,4
5318,0
5320,4
5323,4
5326,0
5329,0
5332,0
5336,1
5337,3
5341,4
5344,2
5347,4
5349,0
5350,1
5359,0
5360,0
5361,1
5362,1
5363,1
5364,1
5365,1
5369,1
5374,3
5375,1
5378,0
5379,2
5382,4
5390,1
5393,1
5395,1
5398,0
5399,1
5401,0
5404,1
5409,4
5410,3
5413,1
5416,4
5417,0
5419,0
5423,4
5429,1
5432,0
5436,3
5439,0
5440,1
5443,1
5444,2
5449,3
5455,0
5459,0
5460,0
5464,1
5472,1
5473,1
5475,3
5478,0
5482,1
5486,0
5487,1
5488,0
5489,1
5490,4
5496,1
5498,1
5500,1
5501,1
5503,0
5504,4
5506,0
5510,4
5511,0
5514,1
5515,1
5517,3
5521,4
5522,0
5523,1
5527,1
5528,1
5537,1
5542,0
5543,0
5553,0
5554,0
5561,1
5563,1
5565,1
5570,1
5571,1
5575,1
5579,1
5580,1
5584,1
5587,4
5588,4
5591,1
5596,2
5598,0
5600,1
5601,1
5605,5
5615,1
5618,1
5619,1
5620,0
5622,1
5626,0
5627,0
5629,1
5631,0
5640,4
5642,0
5643,1
5646,4
5647,1
5651,1
5652,4
5658,1
5659,1
5661,0
5662,4
5666,4
5668,0
5673,0
5675,1
5676,1
5679,4
5683,1
5697,1
5698,3
5701,3
5703,0
5707,1
5713,1
5715,2
5716,3
5718,1
5719,1
5722,3
5723,1
5725,1
5726,4
5731,4
5742,1
5744,0
5747,0
5749,2
5751,0
5754,0
5756,1
5762,1
5763,0
5770,0
5773,4
5778,1
5780,1
5788,1
5790,0
5793,0
5794,4
5795,1
5796,1
5797,1
5798,2
5806,1
5809,1
5810,1
5811,0
5815,1
5816,0
5818,0
5827,1
5830,1
5831,0
5832,2
5835,1
5837,1
5838,1
5840,0
5843,1
5847,2
5849,1
5851,1
5852,4
5855,4
5859,4
5860,0
5862,0
5864,4
5865,4
5868,1
5884,4
5885,1
5889,0
5891,1
5894,4
5895,4
5901,4
5904,1
5906,1
5910,0
5915,4
5918,4
5920,0
5922,0
5924,4
5926,0
5928,3
5929,1
5933,4
5935,1
5937,4
5939,4
5940,0
5941,1
5942,1
5943,4
5947,1
5954,0
5956,1
5957,4
5959,0
5960,1
5961,3
5968,4
5969,2
5970,0
5976,1
5980,1
5982,0
5983,1
5991,3
5994,0
5995,1
5996,1
5998,1
5999,0
6001,1
6008,1
6011,0
6013,0
6016,4
6020,1
6022,4
6027,0
6028,1
6038,4
6040,3
6042,1
6043,4
6048,1
6052,0
6060,4
6061,0
6062,1
6069,0
6071,1
6076,4
6084,1
6086,4
6087,4
6088,4
6089,1
6095,4
6097,1
6100,4
6102,1
6104,3
6106,0
6108,0
6111,0
6112,2
6121,1
6122,1
6123,4
6125,4
6126,0
6128,1
6129,1
6136,1
6138,1
6140,0
6148,0
6155,0
6157,1
6161,1
6163,3
6164,1
6174,0
6176,0
6177,1
6178,4
6179,0
6180,1
6181,5
6183,1
6184,1
6192,0
6193,0
6194,0
6195,0
6198,0
6199,0
6202,1
6204,1
6207,3
6210,1
6214,1
6215,0
6221,4
6222,4
6225,1
6229,2
6230,1
6231,3
6233,1
6235,1
6239,0
6240,1
6243,4
6245,0
6246,4
6250,1
6251,4
6252,1
6255,4
6261,5
6262,1
6267,0
6268,0
6271,4
6279,0
6284,1
6288,6
6292,0
6298,1
6300,0
6301,1
6308,4
6311,0
6312,1
6314,1
6315,1
6319,3
6323,1
6324,1
6326,1
6329,1
6332,0
6334,1
6335,4
6342,1
6343,1
6347,2
6350,1
6351,0
6356,1
6359,0
6362,4
6364,0
6365,1
6366,1
6367,1
6369,1
6370,0
6371,1
6372,1
6373,0
6374,0
6375,2
6376,0
6379,0
6380,1
6381,1
6383,4
6385,1
6388,1
6390,0
6400,0
6401,1
6402,1
6405,4
6406,0
6407,1
6410,0
6413,4
6418,1
6423,0
6425,1
6427,0
6429,0
6430,1
6431,1
6438,1
6441,1
6442,1
6443,1
6444,0
6448,0
6450,3
6451,4
6454,1
6456,0
6457,1
6459,4
6470,4
6477,1
6478,0
6483,1
6488,4
6489,4
6495,4
6498,4
6506,1
6507,1
6508,1
6510,3
6520,4
6521,0
6523,3
6525,1
6528,4
6533,1
6537,5
6548,4
6549,1
6552,1
6562,0
6572,4
6573,1
6578,4
6584,1
6586,0
6588,1
6595,0
6597,0
6599,0
6601,0
6603,0
6606,1
6610,0
6612,1
6614,1
6619,1
6624,1
6625,1
6631,1
6632,4
6638,1
6642,4
6644,1
6646,0
6649,0
6651,1
6653,1
6658,1
6660,0
6664,1
6665,1
6668,0
6670,4
6671,0
6672,1
6675,4
6676,1
6678,1
6684,1
6687,1
6688,0
6689,4
6690,0
6691,0
6692,1
6696,5
6706,0
6707,0
6708,1
6712,1
6713,1
6720,2
6721,1
6723,0
6725,1
6728,1
6729,4
6732,0
6735,0
6738,1
6740,1
6743,1
6746,1
6749,0
6751,3
6753,5
6754,1
6759,1
6763,1
6764,0
6765,1
6767,1
6769,1
6771,1
6775,1
6779,1
6782,0
6789,1
6793,0
6796,1
6800,2
6801,1
6803,0
6809,0
6812,0
6816,1
6823,1
6824,1
6826,0
6827,3
6830,4
6831,1
6833,1
6835,4
6836,0
6838,4
6839,1
6840,1
6843,2
6845,1
6848,1
6851,1
6852,1
6854,4
6856,1
6857,0
6858,1
6861,1
6863,1
6867,1
6869,1
6872,1
6878,0
6883,2
6884,3
6885,4
6887,0
6888,1
6892,3
6894,1
6895,0
6904,1
6907,1
6908,1
6909,0
6910,3
6911,0
6917,2
6918,4
6919,1
6920,0
6922,1
6928,4
6929,0
6930,3
6937,1
6939,5
6940,1
6943,4
6945,1
6946,1
6948,0
6950,4
6951,0
6953,1
6959,0
6961,0
6965,1
6967,1
6972,1
6973,1
6975,0
6979,3
6985,4
6987,1
6991,4
6993,4
6995,0
6997,3
6998,0
6999,0
7000,0
7001,1
7003,0
7009,0
7010,1
7012,0
7017,0
7018,0
7028,0
7034,1
7035,4
7036,1
7037,1
7038,1
7044,1
7047,0
7050,1
7051,1
7058,0
7060,1
7061,0
7063,0
7071,0
7073,4
7077,0
7079,0
7082,1
7083,3
7085,1
7089,0
7090,4
7091,1
7093,3
7095,1
7102,4
7103,4
7111,1
7112,4
7116,0
7117,1
7118,0
7119,1
7123,0
7127,0
7128,0
7130,0
7131,1
7134,1
7135,0
7137,4
7142,1
7143,1
7144,0
7145,1
7149,4
7150,1
7152,4
7153,4
7154,1
7155,1
7156,3
7161,1
7163,0
7170,5
7172,1
7173,0
7176,3
7183,1
7185,1
7186,4
7189,2
7190,0
7191,0
7193,0
7194,0
7195,1
7196,4
7199,4
7205,1
7209,1
7217,4
7221,1
7222,4
7229,1
7230,2
7231,4
7235,0
7236,0
7237,1
7238,1
7243,0
7247,1
7248,1
7252,4
7253,1
7261,4
7263,2
7264,3
7265,4
7271,4
7272,0
7273,0
7277,1
7278,1
7280,1
7281,4
7283,1
7285,0
7286,1
7287,4
7288,0
7290,1
7293,1
7295,0
7297,4
7298,0
7304,1
7308,1
7309,4
7313,1
7320,1
7321,0
7325,1
7329,1
7335,0
7336,1
7338,0
7339,0
7340,1
7350,0
7351,1
7352,3
7354,1
7355,1
7356,5
7358,1
7362,0
7363,1
7364,4
7368,3
7369,1
7372,1
7377,5
7380,4
7385,1
7386,4
7388,1
7389,1
7391,0
7395,1
7396,1
7398,5
7400,4
7401,4
7402,4
7407,1
7410,1
7411,4
7413,1
7418,1
7425,4
7426,1
7432,1
7435,0
7436,1
7440,0
7441,1
7445,0
7446,1
7448,1
7449,1
7450,0
7452,0
7453,1
7461,0
7464,0
7466,0
7469,0
7473,4
7474,1
7475,1
7481,0
7482,4
7488,4
7492,4
7494,1
7496,3
7498,0
7499,0
7500,3
7501,1
7508,1
7509,1
7511,1
7513,0
7514,2
7515,0
7517,1
7518,0
7530,2
7531,0
7532,1
7534,1
7536,1
7537,1
7538,1
7539,0
7540,0
7546,0
7547,4
7548,1
7549,0
7550,1
7552,4
7558,1
7562,4
7568,1
7576,1
7577,5
7579,4
7582,1
7586,1
7588,1
7589,1
7590,1
7591,1
7600,1
7602,1
7609,0
7610,1
7611,1
7612,4
7613,0
7620,0
7621,1
7627,1
7631,2
7632,1
7633,1
7635,0
7636,1
7638,1
7639,1
7641,1
7643,0
7645,0
7646,0
7650,4
7652,1
7655,1
7659,1
7662,0
7669,0
7670,0
7671,1
7673,3
7675,1
7676,0
7679,0
7682,1
7685,3
7688,0
7689,0
7690,1
7697,0
7699,1
7701,0
7702,1
7707,1
7712,1
7724,1
7726,0
7729,1
7733,1
7736,1
7745,4
7750,0
7751,4
7759,1
7762,1
7765,1
7772,4
7773,3
7778,1
7780,1
7781,0
7785,1
7786,1
7788,4
7790,3
7793,1
7794,1
7796,4
7798,1
7800,1
7801,3
7804,4
7807,5
7812,0
7813,1
7817,1
7822,4
7826,0
7854,1
7855,1
7859,1
7860,0
7861,1
7864,4
7865,3
7868,1
7869,1
7871,4
7877,1
7878,0
7880,5
7886,1
7888,1
7894,1
7897,1
7898,1
7899,0
7901,4
7904,0
7912,1
7913,4
7918,1
7925,3
7926,1
7939,0
7941,0
7942,1
7943,0
7944,1
7947,1
7948,5
7949,1
7950,0
7954,1
7955,0
7959,1
7966,1
7971,0
7976,1
7977,1
7978,0
7979,0
7987,0
7995,2
7996,0
8000,1
8012,4
8016,1
8017,0
8020,3
8021,4
8022,1
8031,4
8032,0
8038,0
8043,1
8045,1
8046,1
8052,4
8053,4
8054,3
8060,1
8064,2
8077,1
8078,0
8082,4
8084,1
8085,0
8086,1
8087,0
8093,2
8098,0
8101,0
8104,1
8107,1
8108,4
