client_num,target
3241,2
3243,4
3244,1
3246,1
3251,1
3252,2
3253,0
3258,1
3259,1
3261,0
3262,0
3268,1
3271,0
3276,1
3277,3
3278,0
3280,4
3281,2
3283,6
3286,1
3292,0
3295,2
3298,4
3302,0
3304,1
3305,1
3306,1
3308,0
3314,1
3315,0
3316,1
3317,2
3318,1
3319,2
3321,1
3326,4
3328,3
3331,1
3342,1
3345,2
3348,1
3351,1
3354,1
3356,0
3369,2
3370,2
3371,1
3374,0
3375,0
3376,4
3383,2
3384,1
3386,1
3389,1
3393,1
3396,2
3398,1
3401,4
3409,5
3411,0
3413,1
3414,2
3416,1
3418,2
3419,2
3420,1
3424,2
3427,3
3435,0
3438,0
3439,4
3441,1
3443,0
3444,4
3445,4
3446,0
3448,2
3451,2
3452,4
3453,2
3455,4
3457,1
3458,0
3460,1
3462,4
3463,2
3466,1
3483,2
3485,2
3486,2
3492,1
3493,2
3495,3
3496,2
3500,1
3504,0
3507,1
3508,2
3514,0
3515,1
3516,1
3517,1
3519,3
3523,2
3525,2
3527,0
3529,1
3534,1
3538,1
3540,4
3544,2
3547,0
3552,1
3553,0
3554,2
3555,1
3562,0
3567,4
3571,1
3573,2
3578,2
3581,4
3583,4
3584,0
3585,2
3586,0
3596,4
3597,1
3604,4
3605,2
3607,2
3608,0
3609,2
3612,1
3613,2
3619,2
3624,1
3626,1
3628,1
3630,4
3631,1
3634,2
3638,0
3642,6
3651,5
3654,1
3657,2
3658,0
3662,0
3663,0
3665,2
3666,3
3667,4
3671,1
3677,4
3678,0
3679,1
3682,4
3685,1
3686,0
3690,0
3694,1
3698,0
3700,2
3702,2
3706,0
3707,2
3710,2
3722,1
3723,0
3724,4
3725,4
3726,4
3729,2
3731,0
3739,0
3742,4
3745,1
3746,4
3749,0
3750,1
3751,0
3756,3
3759,2
3775,1
3783,1
3785,1
3786,3
3788,0
3792,1
3800,1
3801,1
3802,1
3803,2
3805,1
3809,2
3820,0
3822,2
3825,1
3831,2
3834,2
3835,2
3840,2
3842,1
3844,0
3854,2
3860,1
3862,2
3865,1
3866,1
3867,2
3868,0
3869,0
3870,1
3872,2
3875,0
3878,1
3881,1
3882,0
3884,1
3886,2
3888,2
3889,4
3891,2
3892,1
3893,1
3900,4
3901,4
3902,1
3903,1
3904,1
3907,0
3912,2
3915,0
3916,0
3918,1
3921,2
3935,1
3943,1
3944,2
3945,0
3946,1
3947,2
3955,0
3960,2
3961,0
3963,1
3968,2
3972,1
3976,4
3978,1
3979,4
3982,1
3986,1
3990,2
3995,6
3998,2
4002,2
4003,2
4004,4
4006,2
4007,1
4009,1
4011,4
4015,2
4018,0
4019,0
4021,4
4024,2
4025,1
4026,1
4032,2
4033,4
4038,0
4043,2
4045,5
4049,2
4051,2
4057,1
4063,2
4065,2
4068,2
4075,2
4077,2
4083,4
4086,1
4091,1
4099,2
4103,0
4106,2
4107,1
4110,1
4115,1
4118,2
4121,2
4122,1
4123,0
4124,1
4125,0
4126,1
4129,2
4134,1
4136,0
4139,2
4141,1
4143,2
4144,1
4145,1
4146,1
4149,4
4153,0
4154,0
4156,2
4157,1
4159,1
4170,1
4174,3
4175,1
4180,1
4187,1
4188,2
4193,0
4196,2
4198,2
4200,1
4201,5
4207,4
4208,0
4211,1
4217,1
4220,0
4221,0
4222,0
4223,6
4225,1
4230,4
4231,4
4232,0
4233,5
4240,0
4241,0
4243,1
4246,1
4247,1
4258,2
4261,0
4262,2
4264,0
4267,4
4269,2
4271,0
4272,2
4277,0
4278,1
4281,4
4282,2
4285,6
4286,1
4287,1
4292,1
4293,2
4295,2
4297,2
4306,2
4314,1
4317,1
4318,1
4319,2
4320,1
4323,1
4324,0
4329,1
4332,1
4333,4
4339,1
4340,2
4341,2
4343,1
4344,1
4345,1
4347,0
4351,2
4354,4
4357,2
4360,1
4361,2
4364,2
4369,2
4375,0
4378,2
4380,4
4388,2
4389,2
4395,2
4399,1
4404,2
4405,2
4408,5
4412,2
4422,1
4423,1
4432,0
4435,2
4438,2
4439,4
4441,2
4442,1
4444,0
4445,2
4446,0
4447,2
4453,2
4456,2
4458,2
4460,2
4463,2
4467,1
4471,4
4473,1
4475,1
4476,0
4477,1
4479,4
4482,2
4485,4
4487,1
4488,1
4490,0
4492,1
4494,2
4497,4
4500,1
4501,2
4502,2
4508,2
4511,2
4513,0
4522,1
4523,1
4530,4
4532,1
4533,1
4538,2
4539,4
4545,1
4546,1
4551,1
4554,1
4558,4
4560,2
4561,3
4562,1
4564,2
4566,2
4567,0
4569,2
4573,1
4577,4
4578,0
4582,2
4587,0
4589,1
4592,6
4593,1
4594,1
4595,2
4596,2
4597,2
4603,1
4604,0
4605,0
4606,1
4610,2
4611,2
4612,2
4615,2
4623,1
4624,1
4625,0
4626,2
4627,1
4630,1
4634,1
4636,0
4637,1
4638,1
4642,1
4644,1
4646,0
4647,0
4649,2
4650,1
4663,0
4665,2
4667,0
4670,1
4672,4
4676,1
4677,2
4679,0
4682,4
4684,4
4687,0
4688,2
4693,2
4694,4
4700,4
4701,1
4705,0
4707,0
4709,1
4711,4
4713,1
4721,2
4722,0
4723,0
4724,1
4727,2
4729,0
4730,1
4732,2
4735,1
4738,2
4745,1
4747,0
4750,0
4751,2
4754,1
4759,4
4762,0
4770,2
4772,4
4773,0
4781,1
4785,0
4789,0
4790,2
4792,2
4796,4
4799,1
4800,0
4801,5
4806,1
4808,1
4813,2
4815,0
4819,2
4821,1
4823,2
4824,6
4827,0
4828,2
4829,0
4831,2
4836,1
4837,1
4840,1
4847,0
4849,0
4850,1
4852,1
4853,4
4854,0
4856,0
4858,2
4861,1
4863,0
4880,1
4881,1
4883,2
4884,2
4887,2
4889,1
4891,1
4893,4
4898,3
4900,2
4902,4
4903,1
4904,2
4908,1
4911,4
4914,1
4916,0
4917,1
4919,0
4924,1
4926,0
4928,4
4929,2
4931,1
4934,2
4935,1
4941,3
4946,2
4950,4
4960,2
4964,2
4965,2
4966,4
4973,2
4988,0
4989,4
4991,2
4996,4
4998,1
5001,4
5003,3
5004,1
5015,4
5019,1
5026,2
5033,4
5036,2
5039,1
5040,2
5050,4
5051,1
5052,0
5053,0
5054,2
5055,4
5056,0
5058,1
5064,0
5068,2
5069,2
5071,0
5073,0
5085,4
5086,2
5092,0
5094,1
5097,2
5098,4
5101,1
5102,1
5108,1
5110,2
5111,6
5117,1
5122,4
5123,4
5124,4
5125,2
5129,1
5130,1
5137,2
5141,2
5142,1
5144,1
5146,1
5147,2
5152,1
5154,2
5156,0
5157,2
5159,2
5161,2
5165,2
5166,0
5168,0
5172,2
5175,0
5176,1
5177,2
5178,2
5180,2
5181,0
5182,1
5184,1
5191,1
5194,2
5195,1
5199,1
5200,1
5213,0
5218,3
5219,2
5222,2
5223,4
5225,2
5228,4
5233,1
5234,2
5238,2
5239,4
5245,1
5249,1
5254,2
5258,2
5259,2
5261,2
5262,2
5267,1
5273,2
5275,2
5277,4
5282,1
5283,1
5284,4
5287,1
5288,4
5291,2
5293,2
5294,2
5299,6
5301,0
5303,3
5306,2
5307,1
5309,0
5310,2
5317,4
5318,1
5320,2
5323,5
5326,0
5329,1
5332,0
5336,3
5337,3
5341,2
5344,2
5347,4
5349,0
5350,1
5359,1
5360,2
5361,1
5362,1
5363,1
5364,1
5365,1
5369,1
5374,4
5375,1
5378,1
5379,2
5382,6
5390,4
5393,1
5395,1
5398,1
5399,1
5401,0
5404,1
5409,4
5410,4
5413,1
5416,4
5417,2
5419,0
5423,5
5429,2
5432,0
5436,2
5439,0
5440,1
5443,2
5444,1
5449,1
5455,0
5459,0
5460,2
5464,2
5472,1
5473,1
5475,2
5478,1
5482,2
5486,4
5487,1
5488,1
5489,2
5490,2
5496,2
5498,4
5500,4
5501,1
5503,1
5504,4
5506,1
5510,2
5511,0
5514,1
5515,1
5517,2
5521,2
5522,0
5523,1
5527,1
5528,1
5537,0
5542,2
5543,2
5553,0
5554,2
5561,1
5563,1
5565,0
5570,2
5571,1
5575,1
5579,1
5580,0
5584,1
5587,2
5588,4
5591,1
5596,1
5598,0
5600,0
5601,2
5605,4
5615,1
5618,1
5619,1
5620,1
5622,1
5626,2
5627,1
5629,0
5631,0
5640,2
5642,0
5643,0
5646,5
5647,1
5651,2
5652,4
5658,1
5659,2
5661,0
5662,4
5666,2
5668,1
5673,0
5675,0
5676,3
5679,2
5683,1
5697,1
5698,2
5701,2
5703,0
5707,1
5713,1
5715,1
5716,2
5718,2
5719,0
5722,1
5723,1
5725,0
5726,4
5731,4
5742,2
5744,0
5747,1
5749,1
5751,2
5754,1
5756,2
5762,1
5763,0
5770,2
5773,2
5778,1
5780,2
5788,1
5790,2
5793,2
5794,2
5795,0
5796,2
5797,2
5798,2
5806,1
5809,2
5810,1
5811,0
5815,1
5816,0
5818,1
5827,1
5830,0
5831,0
5832,2
5835,1
5837,1
5838,2
5840,2
5843,1
5847,1
5849,0
5851,1
5852,4
5855,2
5859,4
5860,2
5862,1
5864,1
5865,4
5868,2
5884,1
5885,0
5889,2
5891,1
5894,2
5895,4
5901,4
5904,2
5906,2
5910,1
5915,2
5918,3
5920,0
5922,0
5924,2
5926,0
5928,3
5929,1
5933,2
5935,2
5937,2
5939,5
5940,1
5941,0
5942,1
5943,3
5947,4
5954,0
5956,2
5957,4
5959,0
5960,1
5961,2
5968,2
5969,1
5970,0
5976,1
5980,1
5982,0
5983,2
5991,1
5994,0
5995,1
5996,1
5998,1
5999,0
6001,1
6008,3
6011,0
6013,1
6016,4
6020,0
6022,4
6027,0
6028,2
6038,4
6040,2
6042,1
6043,2
6048,1
6052,2
6060,2
6061,0
6062,1
6069,0
6071,1
6076,2
6084,1
6086,4
6087,4
6088,2
6089,1
6095,2
6097,2
6100,4
6102,2
6104,1
6106,0
6108,2
6111,0
6112,2
6121,1
6122,1
6123,4
6125,2
6126,0
6128,0
6129,4
6136,1
6138,2
6140,0
6148,0
6155,0
6157,2
6161,1
6163,2
6164,3
6174,2
6176,0
6177,2
6178,2
6179,4
6180,0
6181,5
6183,0
6184,1
6192,1
6193,0
6194,0
6195,1
6198,0
6199,0
6202,5
6204,2
6207,2
6210,0
6214,2
6215,4
6221,4
6222,4
6225,1
6229,1
6230,0
6231,1
6233,2
6235,2
6239,0
6240,1
6243,4
6245,0
6246,4
6250,1
6251,2
6252,1
6255,4
6261,4
6262,1
6267,1
6268,2
6271,2
6279,0
6284,2
6288,6
6292,0
6298,2
6300,0
6301,1
6308,4
6311,2
6312,1
6314,2
6315,4
6319,2
6323,1
6324,1
6326,1
6329,4
6332,0
6334,1
6335,5
6342,1
6343,1
6347,1
6350,1
6351,0
6356,1
6359,2
6362,2
6364,0
6365,1
6366,2
6367,1
6369,0
6370,2
6371,1
6372,2
6373,1
6374,1
6375,2
6376,1
6379,0
6380,0
6381,2
6383,2
6385,1
6388,1
6390,0
6400,0
6401,4
6402,2
6405,4
6406,1
6407,2
6410,2
6413,3
6418,4
6423,0
6425,2
6427,1
6429,0
6430,1
6431,1
6438,2
6441,1
6442,1
6443,1
6444,2
6448,1
6450,2
6451,2
6454,1
6456,0
6457,1
6459,4
6470,2
6477,0
6478,2
6483,1
6488,2
6489,4
6495,3
6498,2
6506,4
6507,1
6508,1
6510,2
6520,4
6521,1
6523,2
6525,1
6528,4
6533,1
6537,4
6548,4
6549,2
6552,1
6562,0
6572,2
6573,0
6578,4
6584,1
6586,2
6588,4
6595,2
6597,0
6599,0
6601,1
6603,2
6606,2
6610,0
6612,1
6614,2
6619,2
6624,1
6625,1
6631,1
6632,4
6638,4
6642,2
6644,1
6646,0
6649,0
6651,0
6653,2
6658,4
6660,2
6664,1
6665,2
6668,2
6670,2
6671,2
6672,0
6675,4
6676,1
6678,1
6684,2
6687,1
6688,2
6689,4
6690,0
6691,4
6692,1
6696,5
6706,0
6707,2
6708,2
6712,0
6713,1
6720,1
6721,1
6723,1
6725,2
6728,2
6729,2
6732,6
6735,1
6738,0
6740,1
6743,1
6746,1
6749,1
6751,2
6753,2
6754,1
6759,1
6763,1
6764,0
6765,1
6767,2
6769,1
6771,2
6775,1
6779,2
6782,0
6789,2
6793,0
6796,1
6800,1
6801,2
6803,1
6809,0
6812,3
6816,1
6823,1
6824,3
6826,1
6827,2
6830,1
6831,1
6833,2
6835,4
6836,0
6838,6
6839,1
6840,1
6843,3
6845,2
6848,1
6851,1
6852,1
6854,4
6856,1
6857,0
6858,1
6861,1
6863,2
6867,2
6869,1
6872,1
6878,2
6883,2
6884,2
6885,5
6887,0
6888,1
6892,2
6894,4
6895,0
6904,4
6907,1
6908,1
6909,0
6910,2
6911,1
6917,1
6918,2
6919,0
6920,1
6922,1
6928,4
6929,2
6930,2
6937,1
6939,5
6940,1
6943,4
6945,1
6946,1
6948,1
6950,4
6951,0
6953,2
6959,0
6961,1
6965,4
6967,0
6972,0
6973,1
6975,0
6979,2
6985,4
6987,1
6991,2
6993,2
6995,0
6997,2
6998,0
6999,5
7000,0
7001,2
7003,0
7009,0
7010,2
7012,0
7017,0
7018,0
7028,4
7034,1
7035,4
7036,1
7037,0
7038,1
7044,1
7047,0
7050,2
7051,1
7058,2
7060,1
7061,2
7063,0
7071,1
7073,2
7077,0
7079,0
7082,1
7083,4
7085,1
7089,0
7090,4
7091,1
7093,2
7095,2
7102,2
7103,4
7111,0
7112,2
7116,0
7117,2
7118,1
7119,1
7123,2
7127,2
7128,3
7130,2
7131,1
7134,2
7135,0
7137,3
7142,1
7143,1
7144,0
7145,3
7149,2
7150,1
7152,4
7153,2
7154,2
7155,0
7156,2
7161,2
7163,2
7170,4
7172,1
7173,0
7176,2
7183,2
7185,2
7186,4
7189,2
7190,1
7191,0
7193,0
7194,0
7195,1
7196,4
7199,2
7205,2
7209,1
7217,4
7221,1
7222,2
7229,2
7230,1
7231,4
7235,0
7236,0
7237,2
7238,1
7243,1
7247,1
7248,2
7252,2
7253,1
7261,2
7263,2
7264,2
7265,4
7271,4
7272,2
7273,0
7277,1
7278,1
7280,1
7281,2
7283,2
7285,0
7286,1
7287,4
7288,2
7290,1
7293,1
7295,2
7297,2
7298,1
7304,1
7308,1
7309,2
7313,4
7320,1
7321,0
7325,1
7329,1
7335,2
7336,1
7338,4
7339,4
7340,1
7350,2
7351,1
7352,2
7354,1
7355,1
7356,6
7358,2
7362,0
7363,1
7364,2
7368,2
7369,3
7372,0
7377,4
7380,2
7385,1
7386,4
7388,1
7389,4
7391,2
7395,0
7396,1
7398,4
7400,2
7401,4
7402,5
7407,0
7410,2
7411,2
7413,2
7418,1
7425,4
7426,1
7432,2
7435,0
7436,2
7440,1
7441,2
7445,2
7446,0
7448,2
7449,1
7450,0
7452,0
7453,1
7461,0
7464,0
7466,0
7469,1
7473,4
7474,2
7475,1
7481,1
7482,2
7488,4
7492,4
7494,1
7496,2
7498,0
7499,0
7500,2
7501,1
7508,1
7509,1
7511,2
7513,2
7514,1
7515,1
7517,1
7518,0
7530,2
7531,0
7532,4
7534,2
7536,1
7537,2
7538,2
7539,0
7540,1
7546,0
7547,2
7548,1
7549,0
7550,4
7552,4
7558,1
7562,4
7568,2
7576,2
7577,4
7579,4
7582,1
7586,2
7588,2
7589,1
7590,1
7591,0
7600,1
7602,2
7609,0
7610,2
7611,1
7612,2
7613,4
7620,0
7621,2
7627,1
7631,2
7632,2
7633,1
7635,1
7636,2
7638,2
7639,0
7641,2
7643,0
7645,1
7646,0
7650,4
7652,0
7655,4
7659,1
7662,0
7669,0
7670,1
7671,1
7673,1
7675,1
7676,0
7679,0
7682,1
7685,2
7688,0
7689,0
7690,2
7697,0
7699,1
7701,0
7702,1
7707,1
7712,0
7724,2
7726,2
7729,1
7733,1
7736,4
7745,4
7750,0
7751,2
7759,1
7762,2
7765,1
7772,4
7773,4
7778,1
7780,0
7781,2
7785,0
7786,2
7788,6
7790,4
7793,1
7794,1
7796,2
7798,2
7800,2
7801,2
7804,4
7807,5
7812,2
7813,1
7817,1
7822,4
7826,1
7854,2
7855,1
7859,0
7860,1
7861,1
7864,4
7865,2
7868,1
7869,1
7871,2
7877,3
7878,1
7880,4
7886,1
7888,1
7894,2
7897,1
7898,0
7899,4
7901,4
7904,4
7912,2
7913,2
7918,1
7925,2
7926,1
7939,0
7941,0
7942,2
7943,0
7944,2
7947,0
7948,6
7949,1
7950,0
7954,1
7955,1
7959,1
7966,2
7971,1
7976,1
7977,1
7978,2
7979,0
7987,0
7995,1
7996,0
8000,1
8012,2
8016,0
8017,0
8020,2
8021,2
8022,1
8031,4
8032,0
8038,0
8043,1
8045,1
8046,2
8052,2
8053,4
8054,4
8060,2
8064,2
8077,1
8078,1
8082,5
8084,2
8085,0
8086,2
8087,0
8093,1
8098,0
8101,0
8104,1
8107,1
8108,3
