client_num,target
1137,0
1143,0
1145,0
1147,1
1150,1
1155,1
1156,0
1159,1
1160,0
1161,1
1163,0
1165,1
1166,0
1167,0
1170,1
1174,1
1176,1
1181,1
1182,1
1187,1
1188,0
1194,1
1198,0
1200,0
1202,1
1203,1
1206,1
1208,1
1211,1
1213,1
1214,1
1215,0
1218,1
1222,1
1224,0
1225,1
1230,1
1233,0
1234,1
1242,1
1243,1
1244,0
1249,1
1260,1
1266,0
1268,1
1273,1
1274,1
1276,1
1277,0
1279,0
1280,0
1285,0
1286,1
1287,0
1288,1
1289,1
1298,1
1300,1
1301,1
1302,1
1304,1
1308,1
1312,1
1313,0
1314,0
1315,0
1316,1
1318,1
1320,1
1322,1
1330,1
1331,1
1333,1
1334,1
1338,0
1340,0
1344,0
1350,1
1358,0
1359,1
1363,1
1367,1
1368,1
1369,0
1371,1
1373,1
1374,0
1377,0
1385,1
1394,0
1401,1
1404,0
1407,0
1412,0
1416,1
1417,0
1418,1
1420,0
1421,1
1423,1
1425,0
1428,1
1429,1
1430,1
1433,1
1434,1
1445,0
1450,1
1455,1
1457,0
1461,1
1465,1
1468,0
1469,1
1472,1
1482,0
1483,0
1484,1
1488,0
1489,0
1490,1
1492,1
1499,1
1500,0
1503,1
1506,0
1508,1
1511,1
1523,1
1525,0
1526,0
1528,1
1529,0
1531,1
1534,1
1535,1
1537,0
1538,1
1539,1
1540,1
1543,1
1546,1
1556,0
1559,0
1560,0
1563,1
1565,0
1574,0
1575,0
1577,0
1579,0
1587,0
1590,0
1592,1
1593,1
1598,1
1599,1
1606,0
1607,1
1608,0
1609,0
1611,1
1612,0
1614,0
1619,1
1620,1
1625,1
1630,0
1632,1
1641,0
1643,1
1644,0
1646,1
1647,0
1648,1
1650,0
1655,0
1658,0
1660,1
1662,0
1664,0
1667,1
1668,0
1670,0
1672,1
1676,0
1677,0
1678,0
1692,0
1694,1
1696,0
1699,1
1701,1
1702,1
1710,0
1713,1
1715,1
1727,0
1728,0
1731,3
1734,0
1737,1
1738,1
1739,0
1745,1
1748,0
1749,0
1755,1
1759,0
1764,0
1771,0
1774,1
1775,0
1777,1
1779,1
1780,0
1789,1
1792,1
1794,0
1800,0
1801,1
1813,0
1816,1
1817,1
1822,0
1823,1
1824,0
1828,1
1829,1
1831,1
1832,1
1833,0
1835,1
1843,1
1845,1
1847,0
1848,1
1850,0
1854,1
1860,1
1861,1
1863,1
1865,1
1867,1
1868,0
1869,0
1881,0
1882,1
1885,0
1890,0
1892,0
1895,0
1900,1
1902,1
1903,1
1904,1
1906,1
1912,0
1913,0
1917,1
1918,1
1919,1
1924,1
1933,0
1934,0
1936,0
1937,0
1938,1
1939,1
1940,1
1941,0
1944,0
1948,0
1951,1
1955,0
1956,0
1958,0
1959,0
1960,1
1961,1
1962,1
1963,0
1965,1
1967,1
1970,0
1971,1
1973,1
1980,0
1981,1
1983,1
1988,1
1990,0
1991,0
1993,0
1994,0
1998,1
1999,1
2000,1
2002,1
2004,1
2005,0
2008,0
2014,1
2017,1
2021,1
2022,0
2023,1
2024,0
2026,1
2027,0
2039,0
2040,1
2041,1
2042,0
2043,0
2046,0
2048,0
2051,0
2058,0
2064,1
2067,0
2069,0
2072,1
2073,1
2074,0
2086,1
2087,1
2088,1
2089,0
2090,1
2091,0
2093,1
2095,0
2097,1
2098,1
2101,0
2103,0
2105,0
2111,1
2112,0
2113,1
2121,1
2122,0
2123,1
2124,0
2125,0
2126,0
2131,1
2137,0
2138,0
2139,1
2140,1
2143,0
2146,1
2153,0
2155,0
2156,0
2157,1
2161,1
2168,0
2169,0
2176,1
2178,1
2182,1
2184,1
2188,1
2189,0
2194,1
2196,0
2198,1
2199,0
2203,1
2204,0
2206,1
2209,1
2210,1
2211,0
2212,0
2213,0
2214,1
2218,0
2219,0
2223,0
2225,1
2226,1
2227,1
2229,0
2232,1
2235,0
2238,1
2239,0
2240,1
2241,0
2244,0
2247,1
2250,1
2251,1
2253,1
2254,0
2256,0
2262,1
2263,0
2264,1
2265,0
2267,1
2268,1
2270,0
2272,0
2273,1
2275,1
2276,1
2278,1
2284,0
2285,1
2286,0
2293,1
2294,1
2296,1
2297,1
2298,1
2300,1
2306,1
2307,1
2309,1
2314,1
2321,1
2328,0
2330,1
2335,0
2336,0
2338,1
2343,0
2349,1
2352,1
2356,1
2361,1
2362,0
2363,0
2366,1
2370,0
2371,1
2374,0
2377,0
2379,1
2383,0
2387,1
2392,1
2397,1
2398,1
2399,1
2401,1
2402,1
2409,1
2413,1
2415,1
2417,0
2422,1
2425,0
2427,1
2428,0
2439,1
2441,0
2442,1
2446,1
2447,0
2448,0
2449,1
2450,1
2454,0
2458,1
2463,0
2467,1
2469,1
2470,0
2471,0
2472,0
2473,1
2477,1
2480,0
2482,0
2488,0
2491,0
2493,1
2495,1
2497,1
2507,1
2509,0
2512,1
2514,1
2515,1
2519,0
2520,1
2521,0
2529,1
2530,1
2532,1
2533,0
2538,1
2539,1
2540,1
2541,1
2542,1
2545,1
2549,0
2550,0
2551,0
2554,0
2557,0
2560,1
2563,0
2566,0
2567,0
2569,1
2574,0
2576,0
2580,1
2581,1
2583,0
2584,0
2589,1
2590,0
2594,1
2596,0
2597,1
2599,1
2602,0
2604,0
2605,0
2608,1
2609,1
2610,1
2611,1
2612,1
2617,0
2618,1
2620,1
2621,0
2622,1
2624,1
2630,0
2634,0
2636,1
2638,1
2645,1
2653,1
2655,1
2659,1
2661,0
2665,1
2666,1
2668,0
2669,0
2670,1
2672,0
2680,1
2681,1
2686,0
2690,0
2693,1
2698,1
2701,1
2702,1
2703,1
2704,1
2707,0
2711,1
2713,1
2716,0
2723,1
2726,1
2729,0
2730,1
2732,0
2737,1
2738,0
2744,0
2747,1
2748,0
2751,1
2752,1
2758,1
2762,0
2765,1
2776,0
2780,1
2785,1
2788,1
2792,1
2793,1
2794,1
2795,0
2796,1
2798,1
2801,1
2803,1
2805,1
2806,0
2815,0
2818,1
2819,1
2820,0
2821,1
2823,1
2824,1
2826,0
2829,1
2830,1
2832,1
2836,0
2838,1
2839,1
2843,1
2844,1
2845,0
2847,2
2849,1
2853,1
2858,1
2860,0
2861,0
2864,1
2866,0
2868,1
2871,1
2872,1
2873,1
2878,1
2885,1
2888,1
2890,2
2896,1
2900,1
2904,1
2906,1
2912,0
2916,0
2917,0
2918,1
2919,0
2922,1
2923,0
2926,1
2932,1
2945,0
2952,0
2954,1
2955,0
2956,1
2958,1
2960,1
2962,0
2965,1
2967,1
2968,0
2970,1
2973,0
2976,1
2977,0
2978,1
2989,1
2990,1
2991,1
2993,0
2994,0
2997,0
2998,1
2999,1
3002,1
3003,0
3009,0
3012,1
3013,0
3014,0
3022,0
3023,1
3024,1
3025,1
3026,0
3027,0
3031,1
3035,0
3036,0
3037,0
3039,1
3041,0
3044,1
3047,0
3052,0
3054,1
3055,1
3057,0
3066,1
3070,1
3071,0
3072,0
3074,1
3076,1
3077,0
3079,0
3080,1
3084,1
3085,1
3086,0
3088,1
3089,1
3090,0
3091,0
3093,1
3100,1
3104,1
3105,0
3106,0
3108,1
3109,0
3113,1
3115,0
3120,0
3121,1
3125,1
3127,1
3136,0
3137,1
3139,1
3143,1
3144,0
3146,1
3152,1
3154,0
3159,0
3166,1
3168,0
3172,1
3173,1
3175,0
3176,0
3181,0
3182,1
3184,0
3185,1
3186,0
3190,0
3191,0
3193,1
3197,0
3198,0
3200,0
3201,1
3203,1
3204,0
3207,1
3209,0
3210,0
3211,0
3212,0
3215,0
3218,1
3219,1
3223,1
3227,0
3231,1
3233,1
3238,0
3240,1
3241,1
3243,1
3244,1
3246,1
3251,1
3252,1
3253,1
3258,1
3259,1
3261,0
3262,0
3268,1
3271,1
3276,1
3277,1
3278,1
3280,1
3281,1
3283,3
3286,1
3292,0
3295,0
3298,1
3302,1
3304,0
3305,0
3306,1
3308,1
3314,1
3315,1
3316,1
3317,0
3318,0
3319,1
3321,0
3326,0
3328,0
3331,1
3342,1
3345,0
3348,0
3351,0
3354,1
3356,0
3369,0
3370,1
3371,0
3374,1
3375,0
3376,0
3383,0
3384,1
3386,0
3389,0
3393,1
3396,0
3398,0
3401,0
3409,0
3411,1
3413,0
3414,0
3416,1
3418,0
3419,0
3420,0
3424,1
3427,0
3435,2
3438,1
3439,1
3441,1
3443,0
3444,1
3445,1
3446,1
3448,1
3451,0
3452,0
3453,1
3455,0
3457,0
3458,0
3460,1
3462,0
3463,1
3466,1
3483,1
3485,1
3486,0
3492,0
3493,0
3495,1
3496,1
3500,1
3504,1
3507,1
3508,0
3514,1
3515,1
3516,0
3517,1
3519,0
3523,0
3525,0
3527,1
3529,1
3534,1
3538,1
3540,0
3544,1
3547,1
3552,1
3553,1
3554,1
3555,0
3562,0
3567,0
3571,1
3573,1
3578,1
3581,1
3583,0
3584,1
3585,1
3586,1
3596,0
3597,0
3604,0
3605,0
3607,1
3608,1
3609,0
3612,0
3613,0
3619,1
3624,1
3626,1
3628,1
3630,1
3631,1
3634,0
3638,0
3642,1
3651,0
3654,0
3657,1
3658,1
3662,1
3663,0
3665,1
3666,1
3667,1
3671,0
3677,1
3678,1
3679,1
3682,0
3685,1
3686,1
3690,1
3694,0
3698,1
3700,1
3702,0
3706,1
3707,0
3710,0
3722,1
3723,0
3724,0
3725,0
3726,1
3729,1
3731,1
3739,1
3742,1
3745,2
3746,1
3749,1
3750,0
3751,1
3756,1
3759,1
3775,0
3783,1
3785,1
3786,1
3788,0
3792,0
3800,1
3801,1
3802,3
3803,0
3805,1
3809,0
3820,1
3822,1
3825,0
3831,0
3834,0
3835,1
3840,0
3842,1
3844,0
3854,0
3860,1
3862,1
3865,0
3866,1
3867,1
3868,1
3869,1
3870,1
3872,0
3875,0
3878,1
3881,1
3882,0
3884,1
3886,1
3888,0
3889,0
3891,1
3892,0
3893,1
3900,0
3901,0
3902,1
3903,1
3904,0
3907,0
3912,0
3915,1
3916,1
3918,0
3921,0
3935,0
3943,1
3944,1
3945,0
3946,1
3947,1
3955,1
3960,0
3961,1
3963,1
3968,0
3972,1
3976,0
3978,1
3979,0
3982,1
3986,0
3990,1
3995,0
3998,0
4002,1
4003,1
4004,1
4006,0
4007,0
4009,0
4011,0
4015,1
4018,1
4019,0
4021,1
4024,1
4025,0
4026,1
4032,0
4033,1
4038,1
4043,1
4045,0
4049,1
4051,1
4057,1
4063,0
4065,1
4068,1
4075,1
4077,1
4083,1
4086,0
4091,1
4099,0
4103,1
4106,0
4107,1
4110,0
4115,1
4118,0
4121,1
4122,0
4123,1
4124,1
4125,1
4126,1
4129,0
4134,0
4136,0
4139,0
4141,1
4143,1
4144,1
4145,1
4146,1
4149,1
4153,1
4154,1
4156,1
4157,1
4159,0
4170,1
4174,1
4175,0
4180,0
4187,0
4188,1
4193,1
4196,0
4198,0
4200,0
4201,0
4207,0
4208,1
4211,0
4217,1
4220,1
4221,1
4222,1
4223,0
4225,0
4230,1
4231,0
4232,0
4233,0
4240,0
4241,0
4243,1
4246,1
4247,1
4258,1
4261,1
4262,1
4264,0
4267,1
4269,1
4271,1
4272,1
4277,1
4278,1
4281,0
4282,1
4285,0
4286,1
4287,0
4292,1
4293,1
4295,1
4297,1
4306,1
4314,1
4317,1
4318,0
4319,0
4320,1
4323,0
4324,1
4329,1
4332,1
4333,1
4339,1
4340,0
4341,1
4343,0
4344,1
4345,1
4347,0
4351,1
4354,0
4357,0
4360,1
4361,1
4364,0
4369,1
4375,0
4378,1
4380,0
4388,0
4389,0
4395,1
4399,0
4404,1
4405,1
4408,0
4412,1
4422,0
4423,0
4432,1
4435,0
4438,0
4439,1
4441,0
4442,1
4444,0
4445,0
4446,1
4447,0
4453,1
4456,0
4458,0
4460,0
4463,0
4467,1
4471,1
4473,1
4475,1
4476,1
4477,1
4479,1
4482,0
4485,0
4487,0
4488,1
4490,1
4492,1
4494,0
4497,1
4500,1
4501,0
4502,1
4508,0
4511,0
4513,1
4522,0
4523,1
4530,0
4532,1
4533,0
4538,0
4539,0
4545,1
4546,1
4551,0
4554,1
4558,0
4560,0
4561,0
4562,0
4564,0
4566,1
4567,1
4569,1
4573,0
4577,1
4578,0
4582,1
4587,0
4589,0
4592,0
4593,1
4594,0
4595,1
4596,0
4597,1
4603,1
4604,0
4605,1
4606,1
4610,0
4611,0
4612,1
4615,0
4623,0
4624,1
4625,1
4626,1
4627,0
4630,0
4634,0
4636,1
4637,0
4638,0
4642,0
4644,1
4646,0
4647,1
4649,1
4650,0
4663,2
4665,0
4667,1
4670,1
4672,1
4676,0
4677,1
4679,0
4682,0
4684,1
4687,1
4688,0
4693,1
4694,0
4700,0
4701,0
4705,1
4707,1
4709,0
4711,0
4713,1
4721,1
4722,0
4723,1
4724,1
4727,1
4729,0
4730,1
4732,1
4735,1
4738,1
4745,0
4747,1
4750,0
4751,1
4754,1
4759,0
4762,0
4770,1
4772,0
4773,0
4781,0
4785,0
4789,1
4790,1
4792,0
4796,0
4799,0
4800,0
4801,0
4806,2
4808,0
4813,1
4815,0
4819,1
4821,1
4823,1
4824,0
4827,1
4828,1
4829,0
4831,1
4836,0
4837,1
4840,1
4847,1
4849,0
4850,1
4852,1
4853,1
4854,0
4856,0
4858,0
4861,1
4863,0
4880,0
4881,1
4883,0
4884,1
4887,1
4889,1
4891,1
4893,1
4898,0
4900,1
4902,0
4903,1
4904,0
4908,0
4911,0
4914,1
4916,0
4917,0
4919,1
4924,1
4926,0
4928,0
4929,0
4931,0
4934,1
4935,0
4941,1
4946,1
4950,0
4960,1
4964,0
4965,0
4966,1
4973,1
4988,0
4989,0
4991,0
4996,1
4998,1
5001,1
5003,0
5004,1
5015,0
5019,0
5026,1
5033,0
5036,1
5039,1
5040,0
5050,1
5051,1
5052,1
5053,1
5054,0
5055,1
5056,0
5058,1
5064,1
5068,1
5069,1
5071,1
5073,1
5085,1
5086,0
5092,0
5094,0
5097,0
5098,1
5101,1
5102,0
5108,1
5110,1
5111,0
5117,1
5122,0
5123,1
5124,1
5125,0
5129,1
5130,0
5137,0
5141,1
5142,1
5144,1
5146,1
5147,1
5152,1
5154,1
5156,1
5157,1
5159,0
5161,1
5165,1
5166,1
5168,1
5172,1
5175,1
5176,0
5177,0
5178,0
5180,1
5181,0
5182,1
5184,0
5191,0
5194,1
5195,0
5199,1
5200,1
5213,0
5218,0
5219,0
5222,1
5223,1
5225,1
5228,0
5233,0
5234,1
5238,1
5239,1
5245,1
5249,1
5254,1
5258,0
5259,0
5261,1
5262,1
5267,0
5273,1
5275,1
5277,0
5282,0
5283,1
5284,0
5287,1
5288,0
5291,0
5293,0
5294,0
5299,1
5301,0
5303,1
5306,1
5307,1
5309,0
5310,1
5317,0
5318,1
5320,0
5323,1
5326,1
5329,1
5332,1
5336,0
5337,1
5341,1
5344,0
5347,1
5349,1
5350,1
5359,0
5360,0
5361,0
5362,1
5363,0
5364,0
5365,0
5369,0
5374,0
5375,1
5378,1
5379,0
5382,1
5390,1
5393,1
5395,0
5398,0
5399,1
5401,1
5404,1
5409,1
5410,0
5413,0
5416,1
5417,0
5419,1
5423,0
5429,1
5432,1
5436,0
5439,0
5440,0
5443,1
5444,1
5449,0
5455,1
5459,1
5460,1
5464,0
5472,0
5473,0
5475,0
5478,0
5482,1
5486,0
5487,1
5488,0
5489,0
5490,1
5496,0
5498,0
5500,0
5501,0
5503,1
5504,0
5506,0
5510,0
5511,1
5514,1
5515,0
5517,1
5521,0
5522,1
5523,5
5527,1
5528,1
5537,1
5542,1
5543,1
5553,1
5554,1
5561,0
5563,0
5565,1
5570,0
5571,1
5575,0
5579,1
5580,1
5584,1
5587,0
5588,0
5591,1
5596,1
5598,0
5600,1
5601,1
5605,0
5615,1
5618,1
5619,0
5620,0
5622,1
5626,1
5627,0
5629,1
5631,0
5640,0
5642,0
5643,1
5646,0
5647,0
5651,1
5652,1
5658,1
5659,0
5661,0
5662,1
5666,1
5668,1
5673,1
5675,1
5676,0
5679,0
5683,0
5697,1
5698,1
5701,1
5703,0
5707,1
5713,1
5715,0
5716,0
5718,1
5719,1
5722,1
5723,1
5725,1
5726,1
5731,0
5742,1
5744,0
5747,0
5749,1
5751,1
5754,0
5756,1
5762,1
5763,1
5770,0
5773,1
5778,1
5780,0
5788,0
5790,0
5793,1
5794,1
5795,1
5796,0
5797,0
5798,0
5806,1
5809,0
5810,1
5811,0
5815,1
5816,1
5818,0
5827,1
5830,0
5831,1
5832,0
5835,0
5837,1
5838,0
5840,1
5843,1
5847,1
5849,0
5851,1
5852,1
5855,1
5859,0
5860,1
5862,1
5864,1
5865,1
5868,1
5884,0
5885,1
5889,0
5891,1
5894,1
5895,0
5901,1
5904,0
5906,0
5910,1
5915,0
5918,1
5920,1
5922,1
5924,1
5926,1
5928,0
5929,0
5933,1
5935,0
5937,0
5939,0
5940,0
5941,1
5942,1
5943,1
5947,0
5954,1
5956,0
5957,0
5959,0
5960,1
5961,1
5968,0
5969,1
5970,0
5976,0
5980,1
5982,1
5983,1
5991,0
5994,0
5995,1
5996,0
5998,0
5999,1
6001,0
6008,1
6011,1
6013,1
6016,1
6020,0
6022,1
6027,0
6028,0
6038,0
6040,0
6042,2
6043,1
6048,0
6052,1
6060,0
6061,0
6062,0
6069,0
6071,1
6076,0
6084,0
6086,0
6087,0
6088,1
6089,0
6095,1
6097,1
6100,1
6102,0
6104,1
6106,0
6108,1
6111,1
6112,1
6121,0
6122,0
6123,1
6125,1
6126,1
6128,1
6129,0
6136,1
6138,1
6140,1
6148,1
6155,0
6157,1
6161,1
6163,0
6164,0
6174,1
6176,0
6177,1
6178,0
6179,0
6180,1
6181,0
6183,1
6184,1
6192,1
6193,0
6194,0
6195,1
6198,0
6199,1
6202,0
6204,0
6207,0
6210,1
6214,0
6215,1
6221,1
6222,1
6225,1
6229,1
6230,1
6231,1
6233,1
6235,1
6239,0
6240,1
6243,0
6245,1
6246,4
6250,1
6251,0
6252,1
6255,1
6261,1
6262,0
6267,1
6268,0
6271,0
6279,1
6284,1
6288,0
6292,0
6298,1
6300,1
6301,0
6308,0
6311,1
6312,1
6314,1
6315,1
6319,1
6323,1
6324,1
6326,1
6329,1
6332,0
6334,1
6335,1
6342,1
6343,1
6347,1
6350,1
6351,0
6356,1
6359,0
6362,0
6364,0
6365,1
6366,1
6367,1
6369,1
6370,1
6371,0
6372,0
6373,1
6374,0
6375,1
6376,1
6379,0
6380,0
6381,1
6383,1
6385,1
6388,1
6390,0
6400,0
6401,0
6402,1
6405,1
6406,0
6407,1
6410,1
6413,0
6418,0
6423,1
6425,1
6427,1
6429,1
6430,0
6431,0
6438,1
6441,1
6442,0
6443,1
6444,1
6448,0
6450,1
6451,1
6454,1
6456,1
6457,0
6459,1
6470,0
6477,1
6478,0
6483,1
6488,0
6489,0
6495,1
6498,2
6506,0
6507,1
6508,0
6510,0
6520,0
6521,0
6523,1
6525,0
6528,1
6533,1
6537,1
6548,0
6549,1
6552,1
6562,0
6572,1
6573,1
6578,0
6584,1
6586,0
6588,0
6595,0
6597,0
6599,0
6601,1
6603,0
6606,1
6610,1
6612,0
6614,1
6619,1
6624,1
6625,0
6631,0
6632,0
6638,1
6642,0
6644,1
6646,1
6649,0
6651,1
6653,1
6658,1
6660,1
6664,0
6665,1
6668,0
6670,0
6671,0
6672,0
6675,1
6676,0
6678,1
6684,0
6687,0
6688,1
6689,0
6690,1
6691,0
6692,1
6696,0
6706,0
6707,1
6708,1
6712,1
6713,1
6720,2
6721,0
6723,0
6725,0
6728,1
6729,0
6732,0
6735,1
6738,1
6740,0
6743,1
6746,1
6749,1
6751,0
6753,1
6754,0
6759,1
6763,1
6764,0
6765,1
6767,1
6769,0
6771,0
6775,0
6779,1
6782,0
6789,0
6793,1
6796,1
6800,1
6801,1
6803,1
6809,1
6812,0
6816,1
6823,1
6824,1
6826,1
6827,1
6830,1
6831,0
6833,1
6835,1
6836,1
6838,0
6839,1
6840,1
6843,1
6845,0
6848,0
6851,1
6852,0
6854,1
6856,1
6857,0
6858,1
6861,0
6863,0
6867,0
6869,1
6872,1
6878,0
6883,0
6884,1
6885,0
6887,1
6888,1
6892,0
6894,1
6895,0
6904,0
6907,1
6908,0
6909,0
6910,0
6911,5
6917,1
6918,1
6919,0
6920,0
6922,1
6928,0
6929,1
6930,1
6937,0
6939,1
6940,0
6943,1
6945,0
6946,1
6948,1
6950,0
6951,0
6953,0
6959,1
6961,1
6965,0
6967,1
6972,1
6973,1
6975,1
6979,1
6985,1
6987,0
6991,0
6993,1
6995,1
6997,1
6998,1
6999,1
7000,0
7001,0
7003,1
7009,0
7010,1
7012,1
7017,1
7018,0
7028,1
7034,0
7035,0
7036,0
7037,1
7038,1
7044,0
7047,1
7050,1
7051,0
7058,0
7060,1
7061,1
7063,1
7071,0
7073,1
7077,1
7079,0
7082,1
7083,0
7085,1
7089,1
7090,1
7091,1
7093,0
7095,1
7102,0
7103,0
7111,1
7112,0
7116,0
7117,1
7118,1
7119,1
7123,0
7127,0
7128,0
7130,1
7131,1
7134,0
7135,1
7137,1
7142,1
7143,1
7144,1
7145,1
7149,1
7150,1
7152,0
7153,0
7154,1
7155,1
7156,1
7161,1
7163,1
7170,1
7172,1
7173,0
7176,1
7183,0
7185,1
7186,1
7189,0
7190,0
7191,1
7193,1
7194,0
7195,1
7196,0
7199,1
7205,0
7209,0
7217,1
7221,1
7222,1
7229,0
7230,1
7231,1
7235,1
7236,0
7237,0
7238,1
7243,0
7247,1
7248,1
7252,0
7253,1
7261,1
7263,1
7264,1
7265,1
7271,0
7272,0
7273,1
7277,1
7278,1
7280,1
7281,0
7283,0
7285,0
7286,1
7287,0
7288,0
7290,0
7293,1
7295,1
7297,1
7298,1
7304,1
7308,1
7309,1
7313,1
7320,3
7321,1
7325,0
7329,1
7335,0
7336,0
7338,0
7339,1
7340,1
7350,0
7351,0
7352,0
7354,1
7355,0
7356,1
7358,1
7362,0
7363,0
7364,0
7368,1
7369,0
7372,1
7377,1
7380,0
7385,0
7386,0
7388,1
7389,0
7391,0
7395,0
7396,0
7398,1
7400,5
7401,1
7402,0
7407,1
7410,0
7411,0
7413,1
7418,1
7425,1
7426,1
7432,1
7435,1
7436,1
7440,0
7441,1
7445,0
7446,1
7448,1
7449,0
7450,0
7452,0
7453,1
7461,1
7464,0
7466,1
7469,1
7473,0
7474,1
7475,1
7481,1
7482,0
7488,1
7492,1
7494,1
7496,0
7498,1
7499,1
7500,1
7501,1
7508,1
7509,1
7511,1
7513,1
7514,0
7515,0
7517,1
7518,0
7530,1
7531,1
7532,0
7534,1
7536,0
7537,0
7538,1
7539,1
7540,0
7546,1
7547,0
7548,1
7549,1
7550,1
7552,0
7558,1
7562,1
7568,0
7576,1
7577,1
7579,0
7582,0
7586,0
7588,0
7589,1
7590,0
7591,0
7600,1
7602,1
7609,1
7610,1
7611,0
7612,1
7613,1
7620,1
7621,0
7627,1
7631,1
7632,2
7633,1
7635,0
7636,1
7638,0
7639,1
7641,0
7643,1
7645,0
7646,1
7650,1
7652,1
7655,0
7659,1
7662,1
7669,1
7670,0
7671,1
7673,1
7675,0
7676,1
7679,1
7682,1
7685,1
7688,0
7689,1
7690,1
7697,1
7699,1
7701,1
7702,1
7707,1
7712,1
7724,0
7726,0
7729,1
7733,1
7736,1
7745,1
7750,0
7751,0
7759,1
7762,0
7765,1
7772,0
7773,1
7778,1
7780,1
7781,0
7785,1
7786,0
7788,0
7790,1
7793,1
7794,1
7796,0
7798,1
7800,1
7801,1
7804,0
7807,1
7812,0
7813,1
7817,0
7822,1
7826,1
7854,1
7855,1
7859,1
7860,1
7861,1
7864,0
7865,1
7868,1
7869,1
7871,0
7877,1
7878,0
7880,0
7886,1
7888,1
7894,1
7897,1
7898,0
7899,1
7901,1
7904,1
7912,0
7913,1
7918,1
7925,1
7926,1
7939,1
7941,1
7942,1
7943,0
7944,1
7947,1
7948,0
7949,1
7950,0
7954,0
7955,1
7959,1
7966,1
7971,0
7976,1
7977,0
7978,0
7979,0
7987,0
7995,2
7996,0
8000,1
8012,0
8016,0
8017,1
8020,0
8021,0
8022,1
8031,1
8032,0
8038,0
8043,1
8045,1
8046,1
8052,0
8053,1
8054,1
8060,1
8064,1
8077,1
8078,0
8082,1
8084,0
8085,1
8086,1
8087,1
8093,1
8098,1
8101,1
8104,0
8107,0
8108,1
