client_num,target
1749,3
1755,4
1759,4
1764,2
1771,2
1774,2
1775,3
1777,3
1779,2
1780,4
1789,3
1792,4
1794,4
1800,5
1801,3
1813,4
1816,4
1817,3
1822,3
1823,4
1824,2
1828,3
1829,3
1831,2
1832,3
1833,1
1835,3
1843,1
1845,2
1847,3
1848,1
1850,3
1854,3
1860,2
1861,3
1863,3
1865,3
1867,3
1868,3
1869,2
1881,3
1882,4
1885,4
1890,1
1892,3
1895,4
1900,3
1902,1
1903,4
1904,1
1906,3
1912,3
1913,3
1917,1
1918,3
1919,3
1924,2
1933,4
1934,4
1936,1
1937,4
1938,2
1939,4
1940,2
1941,3
1944,3
1948,1
1951,2
1955,3
1956,3
1958,4
1959,3
1960,3
1961,2
1962,3
1963,3
1965,2
1967,3
1970,4
1971,2
1973,3
1980,3
1981,1
1983,2
1988,5
1990,3
1991,2
1993,2
1994,1
1998,2
1999,5
2000,2
2002,1
2004,2
2005,3
2008,2
2014,1
2017,4
2021,3
2022,2
2023,1
2024,4
2026,3
2027,2
2039,2
2040,2
2041,4
2042,3
2043,3
2046,3
2048,2
2051,2
2058,4
2064,4
2067,3
2069,2
2072,2
2073,4
2074,1
2086,2
2087,3
2088,3
2089,5
2090,4
2091,4
2093,3
2095,2
2097,4
2098,3
2101,4
2103,1
2105,2
2111,3
2112,3
2113,5
2121,1
2122,2
2123,2
2124,2
2125,4
2126,3
2131,4
2137,1
2138,1
2139,2
2140,3
2143,4
2146,3
2153,2
2155,2
2156,3
2157,2
2161,4
2168,4
2169,3
2176,2
2178,1
2182,4
2184,3
2188,1
2189,4
2194,1
2196,1
2198,2
2199,3
2203,4
2204,2
2206,3
2209,4
2210,2
2211,2
2212,3
2213,2
2214,3
2218,2
2219,1
2223,4
2225,2
2226,1
2227,1
2229,4
2232,4
2235,3
2238,1
2239,5
2240,3
2241,3
2244,3
2247,1
2250,2
2251,2
2253,2
2254,4
2256,2
2262,4
2263,2
2264,5
2265,2
2267,3
2268,4
2270,4
2272,4
2273,4
2275,2
2276,1
2278,3
2284,4
2285,4
2286,3
2293,3
2294,3
2296,1
2297,2
2298,3
2300,4
2306,2
2307,3
2309,1
2314,4
2321,3
2328,4
2330,2
2335,4
2336,2
2338,4
2343,2
2349,1
2352,2
2356,2
2361,3
2362,4
2363,2
2366,3
2370,1
2371,1
2374,2
2377,4
2379,3
2383,3
2387,4
2392,3
2397,2
2398,1
2399,3
2401,4
2402,1
2409,4
2413,3
2415,3
2417,3
2422,2
2425,3
2427,2
2428,4
2439,3
2441,3
2442,3
2446,3
2447,4
2448,4
2449,2
2450,3
2454,1
2458,3
2463,3
2467,4
2469,2
2470,5
2471,3
2472,3
2473,4
2477,2
2480,1
2482,1
2488,1
2491,4
2493,4
2495,2
2497,1
2507,3
2509,4
2512,3
2514,2
2515,0
2519,3
2520,2
2521,4
2529,1
2530,4
2532,5
2533,2
2538,1
2539,1
2540,2
2541,3
2542,3
2545,3
2549,3
2550,4
2551,5
2554,1
2557,2
2560,2
2563,2
2566,1
2567,4
2569,2
2574,2
2576,3
2580,3
2581,3
2583,4
2584,4
2589,2
2590,1
2594,4
2596,3
2597,2
2599,4
2602,3
2604,2
2605,4
2608,3
2609,1
2610,2
2611,4
2612,1
2617,1
2618,4
2620,3
2621,3
2622,4
2624,3
2630,1
2634,2
2636,1
2638,1
2645,1
2653,5
2655,3
2659,2
2661,4
2665,3
2666,2
2668,3
2669,2
2670,3
2672,1
2680,1
2681,2
2686,3
2690,4
2693,2
2698,1
2701,3
2702,3
2703,3
2704,3
2707,3
2711,4
2713,3
2716,3
2723,4
2726,4
2729,3
2730,3
2732,2
2737,3
2738,2
2744,2
2747,2
2748,2
2751,1
2752,2
2758,4
2762,2
2765,4
2776,4
2780,2
2785,1
2788,4
2792,2
2793,1
2794,1
2795,3
2796,3
2798,3
2801,2
2803,2
2805,3
2806,2
2815,4
2818,3
2819,2
2820,1
2821,4
2823,1
2824,2
2826,2
2829,1
2830,2
2832,3
2836,2
2838,2
2839,3
2843,4
2844,2
2845,4
2847,3
2849,2
2853,4
2858,4
2860,3
2861,2
2864,3
2866,4
2868,5
2871,1
2872,1
2873,2
2878,3
2885,3
2888,3
2890,3
2896,2
2900,3
2904,3
2906,3
2912,3
2916,3
2917,3
2918,2
2919,4
2922,1
2923,2
2926,2
2932,1
2945,4
2952,2
2954,3
2955,2
2956,4
2958,4
2960,3
2962,4
2965,5
2967,2
2968,3
2970,4
2973,3
2976,2
2977,3
2978,1
2989,4
2990,3
2991,3
2993,2
2994,1
2997,1
2998,4
2999,2
3002,2
3003,3
3009,1
3012,1
3013,3
3014,3
3022,3
3023,3
3024,2
3025,4
3026,2
3027,3
3031,3
3035,4
3036,3
3037,2
3039,1
3041,3
3044,2
3047,2
3052,3
3054,3
3055,2
3057,1
3066,3
3070,4
3071,3
3072,4
3074,4
3076,1
3077,3
3079,2
3080,2
3084,2
3085,1
3086,4
3088,2
3089,3
3090,1
3091,5
3093,2
3100,2
3104,2
3105,3
3106,3
3108,4
3109,3
3113,3
3115,4
3120,3
3121,1
3125,2
3127,3
3136,2
3137,3
3139,1
3143,4
3144,3
3146,2
3152,3
3154,2
3159,3
3166,3
3168,5
3172,3
3173,5
3175,4
3176,4
3181,2
3182,3
3184,1
3185,2
3186,1
3190,2
3191,3
3193,4
3197,2
3198,2
3200,3
3201,4
3203,2
3204,3
3207,4
3209,2
3210,4
3211,4
3212,2
3215,3
3218,2
3219,1
3223,2
3227,1
3231,2
3233,2
3238,1
3240,4
3241,3
3243,3
3244,1
3246,2
3251,2
3252,3
3253,1
3258,3
3259,2
3261,1
3262,3
3268,3
3271,1
3276,2
3277,4
3278,1
3280,3
3281,4
3283,5
3286,3
3292,1
3295,5
3298,5
3302,1
3304,3
3305,2
3306,2
3308,2
3314,2
3315,2
3316,3
3317,3
3318,3
3319,5
3321,1
3326,3
3328,3
3331,2
3342,3
3345,3
3348,3
3351,2
3354,3
3356,1
3369,3
3370,3
3371,2
3374,1
3375,1
3376,3
3383,3
3384,3
3386,2
3389,2
3393,2
3396,4
3398,2
3401,3
3409,5
3411,2
3413,2
3414,3
3416,2
3418,4
3419,2
3420,3
3424,4
3427,2
3435,0
3438,1
3439,3
3441,3
3443,1
3444,4
3445,4
3446,1
3448,3
3451,3
3452,2
3453,3
3455,4
3457,2
3458,2
3460,2
3462,4
3463,3
3466,2
3483,3
3485,3
3486,2
3492,3
3493,3
3495,4
3496,2
3500,2
3504,3
3507,3
3508,4
3514,3
3515,3
3516,3
3517,2
3519,3
3523,2
3525,3
3527,1
3529,2
3534,2
3538,3
3540,4
3544,3
3547,1
3552,2
3553,4
3554,3
3555,2
3562,2
3567,4
3571,2
3573,3
3578,3
3581,3
3583,4
3584,1
3585,4
3586,1
3596,4
3597,1
3604,3
3605,3
3607,2
3608,1
3609,3
3612,3
3613,3
3619,3
3624,2
3626,3
3628,1
3630,3
3631,3
3634,3
3638,1
3642,4
3651,4
3654,2
3657,4
3658,3
3662,1
3663,1
3665,4
3666,3
3667,4
3671,3
3677,3
3678,2
3679,3
3682,3
3685,1
3686,2
3690,2
3694,2
3698,1
3700,3
3702,4
3706,2
3707,3
3710,3
3722,3
3723,2
3724,5
3725,3
3726,6
3729,3
3731,1
3739,1
3742,5
3745,2
3746,3
3749,2
3750,2
3751,1
3756,3
3759,3
3775,2
3783,2
3785,3
3786,3
3788,2
3792,2
3800,2
3801,2
3802,3
3803,3
3805,3
3809,4
3820,2
3822,3
3825,3
3831,3
3834,3
3835,4
3840,4
3842,3
3844,1
3854,3
3860,2
3862,3
3865,2
3866,2
3867,3
3868,3
3869,1
3870,0
3872,3
3875,4
3878,2
3881,1
3882,1
3884,2
3886,5
3888,2
3889,3
3891,4
3892,1
3893,2
3900,3
3901,4
3902,2
3903,1
3904,2
3907,1
3912,3
3915,2
3916,0
3918,2
3921,2
3935,2
3943,3
3944,3
3945,2
3946,2
3947,3
3955,2
3960,3
3961,1
3963,1
3968,4
3972,3
3976,3
3978,3
3979,4
3982,2
3986,2
3990,3
3995,4
3998,3
4002,4
4003,3
4004,4
4006,4
4007,2
4009,1
4011,3
4015,3
4018,2
4019,2
4021,3
4024,4
4025,2
4026,3
4032,3
4033,3
4038,1
4043,2
4045,5
4049,3
4051,4
4057,1
4063,3
4065,3
4068,3
4075,3
4077,3
4083,4
4086,2
4091,3
4099,4
4103,1
4106,4
4107,2
4110,2
4115,3
4118,4
4121,4
4122,2
4123,1
4124,2
4125,1
4126,2
4129,3
4134,3
4136,1
4139,2
4141,2
4143,3
4144,2
4145,3
4146,3
4149,4
4153,1
4154,1
4156,4
4157,2
4159,2
4170,1
4174,3
4175,2
4180,2
4187,2
4188,3
4193,3
4196,3
4198,3
4200,3
4201,5
4207,3
4208,2
4211,2
4217,2
4220,1
4221,1
4222,1
4223,4
4225,3
4230,4
4231,3
4232,3
4233,5
4240,2
4241,1
4243,3
4246,2
4247,3
4258,2
4261,2
4262,3
4264,1
4267,4
4269,4
4271,1
4272,3
4277,1
4278,2
4281,3
4282,4
4285,6
4286,2
4287,2
4292,3
4293,3
4295,4
4297,3
4306,3
4314,3
4317,2
4318,2
4319,3
4320,3
4323,2
4324,1
4329,1
4332,3
4333,5
4339,3
4340,4
4341,4
4343,1
4344,2
4345,3
4347,2
4351,4
4354,4
4357,2
4360,2
4361,3
4364,3
4369,3
4375,1
4378,3
4380,3
4388,3
4389,2
4395,3
4399,3
4404,3
4405,3
4408,3
4412,2
4422,2
4423,2
4432,2
4435,4
4438,2
4439,4
4441,4
4442,1
4444,2
4445,3
4446,1
4447,3
4453,4
4456,4
4458,4
4460,3
4463,3
4467,2
4471,4
4473,3
4475,3
4476,1
4477,3
4479,4
4482,3
4485,4
4487,2
4488,1
4490,2
4492,1
4494,4
4497,4
4500,2
4501,3
4502,3
4508,3
4511,3
4513,2
4522,2
4523,2
4530,3
4532,2
4533,3
4538,2
4539,3
4545,1
4546,4
4551,3
4554,2
4558,4
4560,3
4561,3
4562,3
4564,2
4566,4
4567,1
4569,3
4573,3
4577,3
4578,2
4582,4
4587,1
4589,2
4592,5
4593,2
4594,2
4595,4
4596,3
4597,4
4603,2
4604,0
4605,2
4606,3
4610,4
4611,4
4612,3
4615,3
4623,2
4624,2
4625,1
4626,3
4627,2
4630,4
4634,1
4636,1
4637,2
4638,3
4642,1
4644,2
4646,1
4647,1
4649,3
4650,2
4663,2
4665,3
4667,2
4670,4
4672,4
4676,3
4677,4
4679,2
4682,3
4684,3
4687,2
4688,4
4693,4
4694,3
4700,3
4701,3
4705,2
4707,2
4709,2
4711,4
4713,2
4721,2
4722,1
4723,2
4724,2
4727,4
4729,2
4730,3
4732,4
4735,3
4738,4
4745,3
4747,2
4750,2
4751,3
4754,3
4759,4
4762,2
4770,3
4772,4
4773,1
4781,3
4785,2
4789,2
4790,4
4792,3
4796,3
4799,3
4800,1
4801,4
4806,4
4808,1
4813,4
4815,1
4819,4
4821,2
4823,4
4824,4
4827,1
4828,4
4829,3
4831,4
4836,1
4837,2
4840,2
4847,1
4849,2
4850,1
4852,3
4853,4
4854,1
4856,1
4858,4
4861,3
4863,1
4880,2
4881,1
4883,3
4884,3
4887,3
4889,3
4891,2
4893,4
4898,3
4900,3
4902,4
4903,2
4904,3
4908,3
4911,4
4914,2
4916,1
4917,1
4919,1
4924,2
4926,2
4928,3
4929,4
4931,2
4934,4
4935,2
4941,4
4946,4
4950,5
4960,3
4964,2
4965,3
4966,3
4973,4
4988,3
4989,3
4991,3
4996,4
4998,2
5001,3
5003,3
5004,2
5015,3
5019,2
5026,3
5033,5
5036,2
5039,3
5040,3
5050,4
5051,2
5052,1
5053,2
5054,4
5055,3
5056,2
5058,2
5064,1
5068,4
5069,3
5071,2
5073,1
5085,3
5086,4
5092,2
5094,2
5097,2
5098,4
5101,3
5102,3
5108,2
5110,3
5111,5
5117,3
5122,2
5123,4
5124,4
5125,2
5129,2
5130,3
5137,3
5141,2
5142,2
5144,2
5146,2
5147,2
5152,1
5154,4
5156,1
5157,2
5159,3
5161,2
5165,3
5166,3
5168,1
5172,3
5175,1
5176,2
5177,3
5178,4
5180,4
5181,1
5182,2
5184,1
5191,2
5194,3
5195,2
5199,4
5200,3
5213,2
5218,3
5219,3
5222,4
5223,4
5225,4
5228,4
5233,2
5234,3
5238,2
5239,4
5245,2
5249,2
5254,3
5258,5
5259,3
5261,3
5262,3
5267,2
5273,3
5275,3
5277,4
5282,2
5283,4
5284,4
5287,2
5288,5
5291,4
5293,2
5294,2
5299,5
5301,3
5303,2
5306,4
5307,3
5309,1
5310,3
5317,4
5318,2
5320,4
5323,4
5326,2
5329,3
5332,1
5336,3
5337,3
5341,4
5344,4
5347,4
5349,2
5350,2
5359,2
5360,3
5361,2
5362,2
5363,2
5364,2
5365,3
5369,1
5374,3
5375,1
5378,3
5379,3
5382,4
5390,3
5393,2
5395,3
5398,4
5399,2
5401,2
5404,1
5409,4
5410,3
5413,3
5416,4
5417,3
5419,2
5423,4
5429,4
5432,1
5436,3
5439,1
5440,4
5443,4
5444,2
5449,4
5455,2
5459,0
5460,3
5464,3
5472,3
5473,1
5475,4
5478,3
5482,3
5486,3
5487,2
5488,2
5489,5
5490,3
5496,3
5498,4
5500,3
5501,2
5503,3
5504,4
5506,2
5510,4
5511,2
5514,2
5515,2
5517,3
5521,3
5522,1
5523,3
5527,1
5528,2
5537,2
5542,4
5543,3
5553,2
5554,3
5561,2
5563,2
5565,2
5570,4
5571,2
5575,2
5579,3
5580,2
5584,3
5587,4
5588,4
5591,2
5596,2
5598,1
5600,1
5601,3
5605,5
5615,4
5618,2
5619,3
5620,2
5622,2
5626,4
5627,1
5629,2
5631,3
5640,4
5642,2
5643,2
5646,5
5647,2
5651,3
5652,4
5658,3
5659,2
5661,0
5662,4
5666,4
5668,1
5673,2
5675,2
5676,3
5679,4
5683,2
5697,2
5698,3
5701,3
5703,1
5707,2
5713,3
5715,3
5716,3
5718,3
5719,3
5722,3
5723,3
5725,1
5726,4
5731,3
5742,3
5744,1
5747,2
5749,3
5751,3
5754,2
5756,2
5762,4
5763,1
5770,2
5773,4
5778,2
5780,4
5788,3
5790,3
5793,4
5794,4
5795,2
5796,2
5797,3
5798,2
5806,2
5809,3
5810,2
5811,1
5815,2
5816,1
5818,1
5827,2
5830,2
5831,2
5832,3
5835,2
5837,3
5838,3
5840,4
5843,1
5847,3
5849,1
5851,2
5852,4
5855,4
5859,4
5860,3
5862,3
5864,2
5865,5
5868,3
5884,3
5885,2
5889,3
5891,1
5894,4
5895,4
5901,4
5904,3
5906,2
5910,1
5915,2
5918,3
5920,1
5922,3
5924,4
5926,2
5928,3
5929,3
5933,3
5935,3
5937,5
5939,4
5940,1
5941,2
5942,2
5943,3
5947,3
5954,2
5956,4
5957,4
5959,0
5960,3
5961,3
5968,3
5969,3
5970,1
5976,3
5980,2
5982,2
5983,3
5991,3
5994,1
5995,1
5996,3
5998,2
5999,1
6001,2
6008,3
6011,2
6013,4
6016,4
6020,3
6022,3
6027,1
6028,3
6038,4
6040,3
6042,2
6043,4
6048,3
6052,3
6060,3
6061,1
6062,3
6069,2
6071,1
6076,3
6084,2
6086,4
6087,4
6088,3
6089,3
6095,4
6097,2
6100,4
6102,4
6104,3
6106,1
6108,2
6111,1
6112,4
6121,3
6122,4
6123,4
6125,4
6126,1
6128,1
6129,3
6136,3
6138,3
6140,1
6148,1
6155,1
6157,4
6161,2
6163,3
6164,2
6174,3
6176,1
6177,3
6178,4
6179,4
6180,3
6181,5
6183,2
6184,1
6192,3
6193,2
6194,3
6195,3
6198,1
6199,1
6202,4
6204,3
6207,3
6210,2
6214,3
6215,4
6221,4
6222,4
6225,2
6229,3
6230,1
6231,3
6233,3
6235,3
6239,2
6240,2
6243,4
6245,2
6246,4
6250,2
6251,2
6252,1
6255,4
6261,5
6262,1
6267,2
6268,3
6271,3
6279,2
6284,3
6288,6
6292,1
6298,4
6300,1
6301,3
6308,4
6311,3
6312,2
6314,3
6315,3
6319,3
6323,2
6324,2
6326,3
6329,3
6332,1
6334,3
6335,4
6342,2
6343,2
6347,3
6350,3
6351,1
6356,2
6359,3
6362,4
6364,2
6365,1
6366,3
6367,2
6369,2
6370,3
6371,2
6372,3
6373,2
6374,3
6375,4
6376,1
6379,2
6380,1
6381,3
6383,4
6385,1
6388,2
6390,1
6400,1
6401,3
6402,3
6405,4
6406,2
6407,4
6410,4
6413,4
6418,3
6423,2
6425,3
6427,3
6429,1
6430,2
6431,3
6438,3
6441,3
6442,3
6443,1
6444,3
6448,4
6450,4
6451,4
6454,2
6456,1
6457,2
6459,3
6470,3
6477,1
6478,4
6483,3
6488,3
6489,4
6495,4
6498,4
6506,4
6507,3
6508,1
6510,3
6520,4
6521,2
6523,3
6525,2
6528,4
6533,3
6537,5
6548,4
6549,4
6552,1
6562,1
6572,4
6573,2
6578,4
6584,2
6586,4
6588,3
6595,4
6597,1
6599,3
6601,3
6603,4
6606,2
6610,3
6612,1
6614,3
6619,2
6624,2
6625,2
6631,2
6632,3
6638,3
6642,4
6644,2
6646,2
6649,1
6651,2
6653,4
6658,3
6660,3
6664,2
6665,3
6668,4
6670,3
6671,3
6672,2
6675,4
6676,2
6678,2
6684,3
6687,1
6688,4
6689,5
6690,3
6691,4
6692,2
6696,5
6706,0
6707,3
6708,3
6712,2
6713,2
6720,2
6721,1
6723,3
6725,3
6728,4
6729,4
6732,4
6735,1
6738,2
6740,2
6743,3
6746,3
6749,3
6751,4
6753,5
6754,3
6759,2
6763,2
6764,1
6765,4
6767,4
6769,2
6771,3
6775,2
6779,3
6782,1
6789,2
6793,1
6796,3
6800,2
6801,3
6803,4
6809,1
6812,2
6816,3
6823,2
6824,3
6826,3
6827,4
6830,3
6831,3
6833,2
6835,3
6836,1
6838,4
6839,3
6840,1
6843,3
6845,3
6848,3
6851,2
6852,3
6854,4
6856,2
6857,1
6858,1
6861,2
6863,3
6867,3
6869,3
6872,3
6878,3
6883,3
6884,3
6885,3
6887,2
6888,2
6892,4
6894,3
6895,1
6904,3
6907,2
6908,2
6909,4
6910,4
6911,3
6917,4
6918,4
6919,1
6920,2
6922,2
6928,4
6929,2
6930,3
6937,3
6939,5
6940,1
6943,4
6945,2
6946,1
6948,1
6950,3
6951,2
6953,3
6959,2
6961,2
6965,3
6967,1
6972,3
6973,3
6975,1
6979,4
6985,3
6987,3
6991,4
6993,4
6995,1
6997,3
6998,1
6999,5
7000,1
7001,3
7003,1
7009,2
7010,3
7012,2
7017,2
7018,2
7028,3
7034,2
7035,4
7036,2
7037,2
7038,2
7044,2
7047,2
7050,3
7051,3
7058,3
7060,2
7061,2
7063,4
7071,3
7073,4
7077,1
7079,3
7082,2
7083,4
7085,1
7089,1
7090,4
7091,1
7093,4
7095,4
7102,3
7103,4
7111,1
7112,4
7116,1
7117,2
7118,1
7119,2
7123,3
7127,3
7128,3
7130,2
7131,2
7134,2
7135,1
7137,3
7142,1
7143,2
7144,1
7145,2
7149,4
7150,3
7152,4
7153,3
7154,3
7155,2
7156,3
7161,3
7163,3
7170,4
7172,2
7173,1
7176,3
7183,4
7185,3
7186,4
7189,3
7190,3
7191,1
7193,1
7194,1
7195,2
7196,4
7199,4
7205,3
7209,1
7217,4
7221,2
7222,4
7229,4
7230,3
7231,5
7235,1
7236,2
7237,3
7238,2
7243,2
7247,3
7248,3
7252,5
7253,3
7261,4
7263,3
7264,4
7265,4
7271,4
7272,3
7273,1
7277,2
7278,2
7280,3
7281,3
7283,2
7285,1
7286,2
7287,4
7288,2
7290,2
7293,2
7295,3
7297,3
7298,3
7304,2
7308,2
7309,5
7313,3
7320,2
7321,1
7325,3
7329,2
7335,4
7336,2
7338,3
7339,3
7340,3
7350,2
7351,1
7352,4
7354,3
7355,2
7356,5
7358,4
7362,1
7363,2
7364,3
7368,3
7369,3
7372,2
7377,4
7380,4
7385,1
7386,4
7388,2
7389,3
7391,3
7395,2
7396,3
7398,5
7400,4
7401,4
7402,5
7407,2
7410,2
7411,4
7413,3
7418,2
7425,4
7426,3
7432,2
7435,3
7436,3
7440,2
7441,3
7445,3
7446,2
7448,3
7449,1
7450,1
7452,1
7453,2
7461,1
7464,1
7466,2
7469,2
7473,4
7474,3
7475,2
7481,1
7482,4
7488,4
7492,3
7494,2
7496,3
7498,1
7499,1
7500,3
7501,3
7508,3
7509,3
7511,3
7513,3
7514,3
7515,3
7517,2
7518,0
7530,3
7531,1
7532,3
7534,3
7536,2
7537,3
7538,3
7539,1
7540,4
7546,2
7547,4
7548,2
7549,1
7550,4
7552,4
7558,3
7562,4
7568,4
7576,2
7577,4
7579,3
7582,3
7586,3
7588,3
7589,2
7590,1
7591,1
7600,2
7602,3
7609,2
7610,4
7611,4
7612,3
7613,3
7620,1
7621,3
7627,2
7631,4
7632,3
7633,3
7635,3
7636,3
7638,3
7639,1
7641,3
7643,1
7645,2
7646,1
7650,4
7652,3
7655,4
7659,2
7662,1
7669,1
7670,3
7671,2
7673,3
7675,2
7676,1
7679,1
7682,2
7685,3
7688,2
7689,2
7690,3
7697,1
7699,2
7701,1
7702,2
7707,3
7712,3
7724,2
7726,3
7729,2
7733,2
7736,3
7745,4
7750,2
7751,3
7759,2
7762,3
7765,2
7772,4
7773,4
7778,2
7780,2
7781,3
7785,2
7786,4
7788,5
7790,3
7793,1
7794,2
7796,4
7798,3
7800,3
7801,4
7804,4
7807,5
7812,2
7813,3
7817,2
7822,4
7826,3
7854,3
7855,1
7859,1
7860,1
7861,2
7864,3
7865,4
7868,3
7869,2
7871,3
7877,3
7878,2
7880,5
7886,3
7888,2
7894,3
7897,2
7898,2
7899,4
7901,4
7904,3
7912,3
7913,4
7918,2
7925,4
7926,1
7939,3
7941,1
7942,4
7943,1
7944,4
7947,2
7948,5
7949,1
7950,3
7954,2
7955,2
7959,2
7966,2
7971,3
7976,2
7977,2
7978,3
7979,2
7987,1
7995,3
7996,1
8000,3
8012,4
8016,2
8017,2
8020,3
8021,4
8022,2
8031,3
8032,1
8038,1
8043,2
8045,2
8046,3
8052,4
8053,4
8054,4
8060,3
8064,3
8077,2
8078,2
8082,3
8084,4
8085,1
8086,3
8087,2
8093,4
8098,1
8101,1
8104,2
8107,2
8108,4
