client_num,target
1047,1
1048,1
1060,1
1061,5
1062,1
1063,1
1070,1
1074,4
1077,0
1078,1
1080,2
1083,4
1086,1
1087,1
1097,1
1101,1
1102,0
1106,1
1107,1
1108,4
1112,1
1113,1
1118,0
1119,1
1120,1
1121,4
1122,1
1123,1
1124,1
1128,4
1133,1
1134,1
1135,1
1137,1
1143,4
1145,1
1147,1
1150,1
1155,1
1156,1
1159,1
1160,1
1161,1
1163,4
1165,1
1166,1
1167,1
1170,1
1174,1
1176,1
1181,1
1182,1
1187,1
1188,1
1194,0
1198,1
1200,1
1202,1
1203,1
1206,1
1208,1
1211,4
1213,1
1214,1
1215,0
1218,1
1222,1
1224,1
1225,1
1230,1
1233,1
1234,1
1242,1
1243,1
1244,4
1249,1
1260,0
1266,1
1268,1
1273,1
1274,1
1276,1
1277,1
1279,2
1280,1
1285,0
1286,1
1287,1
1288,0
1289,1
1298,2
1300,0
1301,1
1302,1
1304,1
1308,1
1312,6
1313,6
1314,1
1315,1
1316,0
1318,1
1320,1
1322,4
1330,1
1331,5
1333,1
1334,1
1338,0
1340,1
1344,1
1350,1
1358,1
1359,1
1363,1
1367,1
1368,4
1369,5
1371,0
1373,1
1374,1
1377,1
1385,1
1394,4
1401,1
1404,1
1407,1
1412,6
1416,1
1417,4
1418,1
1420,4
1421,1
1423,1
1425,1
1428,1
1429,5
1430,1
1433,0
1434,1
1445,1
1450,1
1455,1
1457,1
1461,1
1465,1
1468,1
1469,0
1472,1
1482,1
1483,1
1484,1
1488,1
1489,1
1490,1
1492,1
1499,1
1500,1
1503,1
1506,1
1508,1
1511,1
1523,1
1525,1
1526,1
1528,1
1529,1
1531,1
1534,1
1535,1
1537,1
1538,1
1539,1
1540,0
1543,1
1546,1
1556,1
1559,0
1560,1
1563,1
1565,1
1574,1
1575,0
1577,4
1579,1
1587,1
1590,1
1592,1
1593,1
1598,1
1599,0
1606,1
1607,1
1608,4
1609,1
1611,1
1612,1
1614,0
1619,0
1620,1
1625,1
1630,1
1632,1
1641,1
1643,1
1644,1
1646,1
1647,1
1648,1
1650,1
1655,1
1658,1
1660,1
1662,1
1664,0
1667,4
1668,1
1670,4
1672,0
1676,4
1677,1
1678,6
1692,1
1694,1
1696,1
1699,1
1701,0
1702,1
1710,1
1713,4
1715,0
1727,4
1728,1
1731,4
1734,1
1737,1
1738,4
1739,1
1745,1
1748,4
1749,4
1755,4
1759,1
1764,1
1771,1
1774,1
1775,4
1777,1
1779,1
1780,4
1789,1
1792,4
1794,5
1800,6
1801,1
1813,4
1816,4
1817,1
1822,1
1823,1
1824,1
1828,1
1829,1
1831,0
1832,1
1833,1
1835,1
1843,1
1845,1
1847,1
1848,0
1850,1
1854,1
1860,1
1861,1
1863,1
1865,1
1867,1
1868,1
1869,0
1881,1
1882,1
1885,4
1890,0
1892,1
1895,4
1900,1
1902,1
1903,1
1904,1
1906,1
1912,1
1913,1
1917,1
1918,1
1919,4
1924,1
1933,1
1934,5
1936,1
1937,1
1938,1
1939,1
1940,0
1941,1
1944,1
1948,0
1951,1
1955,0
1956,0
1958,1
1959,1
1960,0
1961,1
1962,1
1963,1
1965,1
1967,1
1970,4
1971,1
1973,1
1980,1
1981,0
1983,0
1988,6
1990,1
1991,1
1993,1
1994,0
1998,1
1999,5
2000,1
2002,1
2004,1
2005,4
2008,1
2014,1
2017,1
2021,1
2022,1
2023,0
2024,1
2026,1
2027,1
2039,1
2040,0
2041,1
2042,4
2043,1
2046,1
2048,1
2051,0
2058,4
2064,4
2067,1
2069,1
2072,1
2073,4
2074,1
2086,1
2087,1
2088,1
2089,6
2090,1
2091,1
2093,1
2095,1
2097,1
2098,1
2101,1
2103,1
2105,1
2111,1
2112,4
2113,1
2121,0
2122,1
2123,1
2124,1
2125,4
2126,1
2131,1
2137,1
2138,1
2139,0
2140,1
2143,1
2146,1
2153,1
2155,1
2156,4
2157,1
2161,0
2168,1
2169,1
2176,1
2178,1
2182,4
2184,1
2188,0
2189,1
2194,1
2196,0
2198,1
2199,1
2203,1
2204,1
2206,1
2209,1
2210,1
2211,0
2212,1
2213,1
2214,1
2218,1
2219,0
2223,1
2225,1
2226,1
2227,1
2229,4
2232,4
2235,1
2238,0
2239,4
2240,4
2241,1
2244,1
2247,0
2250,1
2251,1
2253,1
2254,4
2256,1
2262,1
2263,1
2264,1
2265,0
2267,5
2268,2
2270,4
2272,4
2273,1
2275,1
2276,1
2278,1
2284,1
2285,4
2286,1
2293,1
2294,1
2296,1
2297,1
2298,1
2300,1
2306,1
2307,1
2309,0
2314,6
2321,1
2328,1
2330,1
2335,5
2336,1
2338,1
2343,1
2349,1
2352,1
2356,1
2361,1
2362,1
2363,1
2366,1
2370,1
2371,0
2374,1
2377,1
2379,0
2383,1
2387,1
2392,1
2397,1
2398,1
2399,1
2401,4
2402,0
2409,1
2413,1
2415,1
2417,1
2422,1
2425,1
2427,1
2428,1
2439,1
2441,1
2442,1
2446,1
2447,1
2448,4
2449,1
2450,4
2454,1
2458,1
2463,1
2467,1
2469,1
2470,6
2471,1
2472,1
2473,5
2477,1
2480,0
2482,1
2488,1
2491,4
2493,4
2495,1
2497,0
2507,1
2509,4
2512,1
2514,0
2515,0
2519,1
2520,1
2521,1
2529,1
2530,1
2532,1
2533,1
2538,1
2539,1
2540,1
2541,1
2542,1
2545,0
2549,1
2550,1
2551,1
2554,1
2557,1
2560,1
2563,0
2566,1
2567,4
2569,1
2574,0
2576,4
2580,1
2581,0
2583,1
2584,4
2589,1
2590,0
2594,4
2596,0
2597,1
2599,6
2602,1
2604,1
2605,1
2608,4
2609,0
2610,1
2611,1
2612,1
2617,0
2618,1
2620,1
2621,1
2622,1
2624,1
2630,1
2634,0
2636,1
2638,0
2645,1
2653,1
2655,1
2659,1
2661,1
2665,1
2666,1
2668,1
2669,1
2670,1
2672,1
2680,1
2681,1
2686,1
2690,1
2693,1
2698,1
2701,1
2702,4
2703,1
2704,1
2707,4
2711,4
2713,1
2716,1
2723,1
2726,1
2729,1
2730,1
2732,0
2737,1
2738,1
2744,1
2747,1
2748,0
2751,0
2752,1
2758,1
2762,1
2765,1
2776,1
2780,1
2785,0
2788,1
2792,1
2793,0
2794,0
2795,1
2796,1
2798,1
2801,1
2803,1
2805,1
2806,1
2815,4
2818,1
2819,1
2820,1
2821,4
2823,1
2824,1
2826,1
2829,0
2830,1
2832,1
2836,1
2838,0
2839,1
2843,1
2844,0
2845,6
2847,1
2849,1
2853,5
2858,5
2860,1
2861,0
2864,1
2866,4
2868,6
2871,1
2872,1
2873,0
2878,1
2885,1
2888,1
2890,1
2896,1
2900,1
2904,1
2906,1
2912,1
2916,1
2917,1
2918,1
2919,1
2922,0
2923,1
2926,1
2932,0
2945,1
2952,1
2954,1
2955,1
2956,1
2958,1
2960,1
2962,1
2965,1
2967,0
2968,1
2970,6
2973,1
2976,1
2977,1
2978,1
2989,1
2990,1
2991,1
2993,1
2994,1
2997,0
2998,1
2999,1
3002,1
3003,1
3009,1
3012,0
3013,1
3014,1
3022,1
3023,1
3024,1
3025,1
3026,1
3027,1
3031,1
3035,1
3036,1
3037,1
3039,1
3041,1
3044,1
3047,1
3052,1
3054,4
3055,0
3057,1
3066,1
3070,1
3071,1
3072,1
3074,1
3076,1
3077,1
3079,1
3080,1
3084,1
3085,0
3086,4
3088,1
3089,1
3090,0
3091,5
3093,0
3100,1
3104,1
3105,1
3106,1
3108,1
3109,1
3113,1
3115,1
3120,1
3121,1
3125,1
3127,0
3136,1
3137,1
3139,1
3143,1
3144,1
3146,1
3152,1
3154,1
3159,1
3166,2
3168,1
3172,1
3173,4
3175,1
3176,1
3181,1
3182,1
3184,1
3185,1
3186,1
3190,1
3191,1
3193,4
3197,1
3198,1
3200,1
3201,4
3203,1
3204,1
3207,1
3209,1
3210,1
3211,1
3212,1
3215,1
3218,1
3219,1
3223,1
3227,1
3231,1
3233,1
3238,0
3240,1
3241,1
3243,1
3244,1
3246,1
3251,1
3252,4
3253,0
3258,1
3259,1
3261,1
3262,1
3268,1
3271,0
3276,1
3277,1
3278,0
3280,1
3281,1
3283,5
3286,1
3292,0
3295,1
3298,5
3302,1
3304,1
3305,1
3306,1
3308,1
3314,1
3315,1
3316,0
3317,1
3318,1
3319,6
3321,1
3326,4
3328,1
3331,1
3342,1
3345,1
3348,4
3351,1
3354,1
3356,1
3369,1
3370,1
3371,1
3374,1
3375,1
3376,1
3383,1
3384,1
3386,1
3389,1
3393,1
3396,1
3398,1
3401,1
3409,5
3411,0
3413,1
3414,1
3416,1
3418,1
3419,1
3420,1
3424,1
3427,1
3435,0
3438,0
3439,2
3441,1
3443,0
3444,1
3445,1
3446,1
3448,1
3451,1
3452,1
3453,1
3455,4
3457,1
3458,1
3460,1
3462,4
3463,1
3466,1
3483,4
3485,1
3486,0
3492,1
3493,1
3495,1
3496,1
3500,1
3504,1
3507,1
3508,1
3514,1
3515,1
3516,1
3517,1
3519,4
3523,1
3525,1
3527,1
3529,1
3534,1
3538,1
3540,4
3544,1
3547,0
3552,1
3553,0
3554,0
3555,1
3562,1
3567,5
3571,1
3573,1
3578,1
3581,1
3583,4
3584,0
3585,1
3586,0
3596,1
3597,1
3604,1
3605,4
3607,1
3608,0
3609,1
3612,1
3613,1
3619,1
3624,1
3626,1
3628,1
3630,1
3631,1
3634,1
3638,1
3642,6
3651,4
3654,1
3657,5
3658,0
3662,1
3663,0
3665,4
3666,4
3667,1
3671,1
3677,1
3678,1
3679,1
3682,1
3685,1
3686,1
3690,1
3694,1
3698,0
3700,1
3702,4
3706,0
3707,1
3710,1
3722,1
3723,0
3724,5
3725,4
3726,6
3729,1
3731,0
3739,0
3742,1
3745,1
3746,1
3749,0
3750,1
3751,1
3756,1
3759,1
3775,1
3783,1
3785,1
3786,4
3788,1
3792,1
3800,1
3801,1
3802,1
3803,1
3805,1
3809,1
3820,0
3822,1
3825,1
3831,1
3834,1
3835,4
3840,4
3842,1
3844,1
3854,1
3860,1
3862,1
3865,1
3866,1
3867,1
3868,0
3869,0
3870,1
3872,1
3875,1
3878,1
3881,1
3882,1
3884,0
3886,1
3888,1
3889,1
3891,6
3892,1
3893,1
3900,1
3901,1
3902,1
3903,1
3904,1
3907,1
3912,1
3915,0
3916,0
3918,1
3921,1
3935,1
3943,1
3944,4
3945,1
3946,1
3947,1
3955,1
3960,1
3961,0
3963,1
3968,1
3972,1
3976,4
3978,1
3979,1
3982,1
3986,1
3990,1
3995,1
3998,1
4002,4
4003,1
4004,1
4006,1
4007,1
4009,1
4011,4
4015,1
4018,1
4019,0
4021,4
4024,1
4025,1
4026,1
4032,1
4033,1
4038,1
4043,1
4045,6
4049,1
4051,4
4057,1
4063,1
4065,1
4068,1
4075,1
4077,1
4083,4
4086,1
4091,4
4099,1
4103,0
4106,1
4107,1
4110,1
4115,1
4118,1
4121,4
4122,1
4123,1
4124,1
4125,0
4126,1
4129,1
4134,1
4136,0
4139,1
4141,1
4143,1
4144,1
4145,1
4146,1
4149,4
4153,0
4154,1
4156,1
4157,1
4159,0
4170,1
4174,1
4175,1
4180,1
4187,1
4188,1
4193,1
4196,1
4198,4
4200,1
4201,6
4207,1
4208,1
4211,1
4217,1
4220,0
4221,1
4222,1
4223,1
4225,1
4230,1
4231,4
4232,1
4233,5
4240,0
4241,1
4243,1
4246,1
4247,1
4258,1
4261,1
4262,1
4264,0
4267,5
4269,1
4271,0
4272,1
4277,0
4278,1
4281,4
4282,1
4285,6
4286,1
4287,1
4292,1
4293,1
4295,1
4297,4
4306,1
4314,1
4317,1
4318,1
4319,1
4320,1
4323,1
4324,1
4329,0
4332,1
4333,5
4339,1
4340,1
4341,6
4343,1
4344,1
4345,1
4347,0
4351,1
4354,1
4357,1
4360,1
4361,1
4364,1
4369,1
4375,0
4378,1
4380,4
4388,1
4389,1
4395,1
4399,1
4404,1
4405,1
4408,1
4412,1
4422,1
4423,1
4432,1
4435,1
4438,1
4439,1
4441,5
4442,1
4444,1
4445,4
4446,1
4447,1
4453,1
4456,1
4458,1
4460,1
4463,1
4467,1
4471,1
4473,1
4475,4
4476,0
4477,1
4479,4
4482,1
4485,1
4487,1
4488,1
4490,1
4492,1
4494,4
4497,1
4500,1
4501,1
4502,1
4508,1
4511,1
4513,0
4522,1
4523,1
4530,4
4532,1
4533,1
4538,1
4539,1
4545,1
4546,1
4551,1
4554,1
4558,1
4560,1
4561,1
4562,1
4564,1
4566,1
4567,0
4569,1
4573,1
4577,4
4578,0
4582,1
4587,0
4589,1
4592,6
4593,1
4594,1
4595,1
4596,1
4597,4
4603,1
4604,0
4605,0
4606,1
4610,4
4611,4
4612,4
4615,1
4623,1
4624,1
4625,0
4626,4
4627,1
4630,1
4634,1
4636,0
4637,1
4638,1
4642,1
4644,1
4646,0
4647,0
4649,1
4650,1
4663,1
4665,1
4667,0
4670,4
4672,4
4676,1
4677,4
4679,0
4682,1
4684,1
4687,0
4688,5
4693,1
4694,4
4700,1
4701,1
4705,1
4707,1
4709,1
4711,1
4713,1
4721,1
4722,0
4723,1
4724,1
4727,1
4729,1
4730,1
4732,1
4735,1
4738,1
4745,1
4747,1
4750,0
4751,1
4754,1
4759,1
4762,1
4770,1
4772,4
4773,0
4781,1
4785,0
4789,1
4790,1
4792,1
4796,4
4799,1
4800,0
4801,5
4806,5
4808,1
4813,4
4815,0
4819,1
4821,1
4823,1
4824,1
4827,1
4828,1
4829,1
4831,1
4836,1
4837,1
4840,1
4847,0
4849,1
4850,1
4852,1
4853,4
4854,0
4856,0
4858,1
4861,1
4863,0
4880,0
4881,0
4883,1
4884,1
4887,1
4889,1
4891,1
4893,4
4898,1
4900,1
4902,1
4903,1
4904,1
4908,1
4911,4
4914,1
4916,0
4917,1
4919,0
4924,1
4926,0
4928,4
4929,1
4931,1
4934,1
4935,1
4941,4
4946,1
4950,5
4960,1
4964,1
4965,1
4966,4
4973,1
4988,1
4989,1
4991,4
4996,1
4998,1
5001,4
5003,1
5004,1
5015,4
5019,1
5026,1
5033,5
5036,1
5039,1
5040,1
5050,4
5051,1
5052,0
5053,0
5054,1
5055,1
5056,1
5058,1
5064,0
5068,1
5069,2
5071,1
5073,0
5085,4
5086,1
5092,1
5094,1
5097,1
5098,4
5101,1
5102,1
5108,1
5110,1
5111,6
5117,1
5122,1
5123,1
5124,1
5125,1
5129,1
5130,1
5137,4
5141,1
5142,1
5144,1
5146,1
5147,1
5152,1
5154,1
5156,0
5157,1
5159,1
5161,1
5165,1
5166,0
5168,1
5172,1
5175,0
5176,1
5177,1
5178,4
5180,1
5181,1
5182,1
5184,0
5191,1
5194,1
5195,0
5199,0
5200,1
5213,0
5218,1
5219,1
5222,1
5223,1
5225,1
5228,1
5233,1
5234,0
5238,1
5239,1
5245,1
5249,1
5254,1
5258,6
5259,1
5261,1
5262,4
5267,1
5273,1
5275,1
5277,4
5282,1
5283,1
5284,4
5287,1
5288,5
5291,1
5293,1
5294,1
5299,6
5301,1
5303,1
5306,1
5307,1
5309,0
5310,1
5317,1
5318,1
5320,4
5323,5
5326,0
5329,1
5332,1
5336,1
5337,1
5341,5
5344,6
5347,5
5349,0
5350,1
5359,1
5360,1
5361,1
5362,1
5363,1
5364,1
5365,1
5369,1
5374,4
5375,1
5378,1
5379,1
5382,1
5390,1
5393,1
5395,1
5398,1
5399,1
5401,1
5404,1
5409,4
5410,4
5413,1
5416,4
5417,1
5419,1
5423,1
5429,1
5432,0
5436,1
5439,0
5440,1
5443,1
5444,1
5449,1
5455,1
5459,0
5460,1
5464,1
5472,1
5473,1
5475,1
5478,1
5482,1
5486,1
5487,1
5488,1
5489,1
5490,1
5496,1
5498,1
5500,1
5501,1
5503,0
5504,4
5506,1
5510,1
5511,1
5514,1
5515,1
5517,1
5521,4
5522,0
5523,1
5527,1
5528,1
5537,1
5542,6
5543,1
5553,0
5554,1
5561,1
5563,1
5565,1
5570,1
5571,1
5575,1
5579,1
5580,1
5584,1
5587,1
5588,4
5591,1
5596,1
5598,0
5600,1
5601,1
5605,6
5615,1
5618,1
5619,1
5620,0
5622,1
5626,1
5627,1
5629,1
5631,0
5640,4
5642,1
5643,1
5646,5
5647,1
5651,1
5652,1
5658,1
5659,1
5661,0
5662,4
5666,4
5668,1
5673,1
5675,1
5676,1
5679,1
5683,1
5697,1
5698,1
5701,1
5703,1
5707,1
5713,1
5715,1
5716,1
5718,1
5719,1
5722,1
5723,1
5725,1
5726,1
5731,4
5742,1
5744,0
5747,1
5749,1
5751,1
5754,1
5756,1
5762,1
5763,1
5770,1
5773,6
5778,1
5780,1
5788,1
5790,1
5793,0
5794,1
5795,1
5796,1
5797,1
5798,1
5806,1
5809,1
5810,1
5811,0
5815,1
5816,0
5818,1
5827,1
5830,1
5831,0
5832,1
5835,1
5837,1
5838,1
5840,1
5843,1
5847,1
5849,0
5851,1
5852,1
5855,4
5859,1
5860,1
5862,1
5864,1
5865,4
5868,1
5884,1
5885,1
5889,1
5891,1
5894,1
5895,5
5901,1
5904,1
5906,1
5910,0
5915,0
5918,1
5920,1
5922,1
5924,4
5926,1
5928,1
5929,1
5933,1
5935,1
5937,6
5939,1
5940,0
5941,1
5942,1
5943,1
5947,4
5954,0
5956,1
5957,1
5959,0
5960,1
5961,1
5968,4
5969,1
5970,0
5976,1
5980,1
5982,0
5983,1
5991,1
5994,0
5995,1
5996,1
5998,1
5999,1
6001,1
6008,1
6011,1
6013,1
6016,1
6020,1
6022,4
6027,0
6028,1
6038,1
6040,1
6042,1
6043,4
6048,1
6052,1
6060,4
6061,0
6062,1
6069,0
6071,1
6076,4
6084,1
6086,1
6087,1
6088,1
6089,1
6095,1
6097,1
6100,4
6102,1
6104,1
6106,0
6108,0
6111,0
6112,1
6121,1
6122,1
6123,4
6125,4
6126,1
6128,1
6129,1
6136,1
6138,1
6140,0
6148,0
6155,0
6157,1
6161,0
6163,2
6164,1
6174,1
6176,0
6177,1
6178,1
6179,1
6180,1
6181,1
6183,1
6184,1
6192,1
6193,0
6194,0
6195,1
6198,0
6199,0
6202,1
6204,1
6207,1
6210,1
6214,1
6215,0
6221,1
6222,4
6225,1
6229,1
6230,1
6231,1
6233,4
6235,1
6239,0
6240,1
6243,1
6245,1
6246,4
6250,1
6251,1
6252,1
6255,1
6261,1
6262,1
6267,1
6268,1
6271,1
6279,0
6284,1
6288,6
6292,0
6298,1
6300,0
6301,1
6308,1
6311,1
6312,1
6314,1
6315,1
6319,1
6323,1
6324,1
6326,1
6329,1
6332,1
6334,1
6335,5
6342,1
6343,1
6347,1
6350,1
6351,0
6356,1
6359,1
6362,4
6364,0
6365,1
6366,1
6367,1
6369,0
6370,1
6371,1
6372,1
6373,1
6374,1
6375,1
6376,1
6379,0
6380,1
6381,1
6383,1
6385,1
6388,1
6390,1
6400,0
6401,1
6402,1
6405,4
6406,1
6407,1
6410,4
6413,1
6418,0
6423,1
6425,1
6427,1
6429,0
6430,1
6431,1
6438,1
6441,4
6442,1
6443,1
6444,1
6448,1
6450,1
6451,1
6454,1
6456,1
6457,1
6459,4
6470,4
6477,0
6478,1
6483,1
6488,4
6489,1
6495,1
6498,1
6506,1
6507,1
6508,1
6510,4
6520,4
6521,1
6523,1
6525,1
6528,4
6533,1
6537,5
6548,4
6549,1
6552,1
6562,0
6572,1
6573,1
6578,4
6584,1
6586,1
6588,1
6595,1
6597,0
6599,0
6601,1
6603,1
6606,1
6610,0
6612,1
6614,1
6619,1
6624,1
6625,1
6631,1
6632,1
6638,1
6642,4
6644,1
6646,0
6649,0
6651,1
6653,1
6658,1
6660,4
6664,1
6665,1
6668,1
6670,1
6671,1
6672,0
6675,1
6676,1
6678,1
6684,1
6687,1
6688,1
6689,4
6690,1
6691,0
6692,1
6696,6
6706,0
6707,0
6708,1
6712,1
6713,1
6720,1
6721,1
6723,1
6725,1
6728,1
6729,1
6732,1
6735,1
6738,1
6740,1
6743,1
6746,1
6749,1
6751,1
6753,6
6754,1
6759,1
6763,1
6764,0
6765,1
6767,1
6769,1
6771,1
6775,1
6779,1
6782,0
6789,1
6793,1
6796,1
6800,1
6801,1
6803,1
6809,0
6812,1
6816,1
6823,1
6824,1
6826,1
6827,1
6830,4
6831,1
6833,1
6835,4
6836,0
6838,1
6839,1
6840,1
6843,1
6845,1
6848,1
6851,1
6852,1
6854,4
6856,1
6857,0
6858,1
6861,1
6863,1
6867,2
6869,1
6872,1
6878,1
6883,1
6884,1
6885,5
6887,1
6888,1
6892,1
6894,4
6895,0
6904,1
6907,1
6908,1
6909,6
6910,1
6911,1
6917,1
6918,1
6919,0
6920,1
6922,1
6928,5
6929,0
6930,1
6937,1
6939,5
6940,1
6943,1
6945,1
6946,1
6948,1
6950,4
6951,0
6953,1
6959,0
6961,1
6965,1
6967,1
6972,1
6973,1
6975,0
6979,1
6985,1
6987,1
6991,6
6993,1
6995,0
6997,4
6998,0
6999,6
7000,0
7001,1
7003,0
7009,0
7010,1
7012,0
7017,0
7018,1
7028,1
7034,1
7035,1
7036,1
7037,1
7038,1
7044,1
7047,0
7050,1
7051,1
7058,1
7060,1
7061,1
7063,1
7071,1
7073,1
7077,0
7079,0
7082,1
7083,4
7085,1
7089,1
7090,4
7091,1
7093,1
7095,0
7102,1
7103,4
7111,1
7112,5
7116,0
7117,1
7118,1
7119,1
7123,1
7127,1
7128,1
7130,0
7131,1
7134,1
7135,1
7137,1
7142,1
7143,1
7144,0
7145,1
7149,1
7150,1
7152,5
7153,4
7154,1
7155,1
7156,1
7161,1
7163,1
7170,1
7172,1
7173,0
7176,1
7183,1
7185,1
7186,1
7189,1
7190,1
7191,0
7193,0
7194,0
7195,1
7196,1
7199,1
7205,1
7209,1
7217,5
7221,1
7222,1
7229,1
7230,1
7231,5
7235,0
7236,1
7237,6
7238,1
7243,1
7247,1
7248,1
7252,6
7253,1
7261,4
7263,1
7264,1
7265,1
7271,4
7272,1
7273,0
7277,1
7278,1
7280,1
7281,1
7283,1
7285,0
7286,1
7287,1
7288,0
7290,1
7293,1
7295,1
7297,1
7298,1
7304,1
7308,1
7309,4
7313,1
7320,1
7321,1
7325,1
7329,1
7335,1
7336,1
7338,1
7339,1
7340,1
7350,1
7351,0
7352,1
7354,1
7355,1
7356,1
7358,1
7362,0
7363,1
7364,4
7368,1
7369,1
7372,1
7377,1
7380,1
7385,1
7386,1
7388,1
7389,1
7391,1
7395,1
7396,1
7398,6
7400,1
7401,4
7402,1
7407,1
7410,1
7411,4
7413,1
7418,1
7425,1
7426,1
7432,1
7435,0
7436,1
7440,1
7441,1
7445,1
7446,1
7448,1
7449,1
7450,0
7452,0
7453,1
7461,0
7464,0
7466,0
7469,0
7473,4
7474,1
7475,1
7481,1
7482,1
7488,1
7492,4
7494,1
7496,1
7498,0
7499,0
7500,1
7501,1
7508,1
7509,1
7511,4
7513,1
7514,1
7515,1
7517,1
7518,0
7530,1
7531,0
7532,1
7534,1
7536,1
7537,1
7538,1
7539,1
7540,0
7546,1
7547,1
7548,1
7549,0
7550,1
7552,4
7558,1
7562,1
7568,1
7576,1
7577,6
7579,4
7582,1
7586,1
7588,1
7589,1
7590,1
7591,1
7600,1
7602,1
7609,0
7610,1
7611,1
7612,4
7613,1
7620,1
7621,1
7627,1
7631,1
7632,4
7633,1
7635,1
7636,1
7638,1
7639,0
7641,1
7643,0
7645,1
7646,0
7650,4
7652,1
7655,1
7659,1
7662,0
7669,1
7670,1
7671,1
7673,1
7675,1
7676,0
7679,0
7682,1
7685,1
7688,0
7689,1
7690,1
7697,0
7699,1
7701,0
7702,1
7707,1
7712,1
7724,1
7726,4
7729,1
7733,1
7736,1
7745,5
7750,0
7751,1
7759,1
7762,1
7765,1
7772,4
7773,4
7778,1
7780,1
7781,1
7785,1
7786,1
7788,1
7790,1
7793,1
7794,1
7796,4
7798,1
7800,1
7801,1
7804,5
7807,1
7812,0
7813,1
7817,1
7822,4
7826,1
7854,1
7855,1
7859,1
7860,1
7861,1
7864,1
7865,1
7868,1
7869,1
7871,1
7877,1
7878,1
7880,1
7886,1
7888,1
7894,1
7897,1
7898,1
7899,1
7901,1
7904,1
7912,1
7913,4
7918,1
7925,1
7926,1
7939,0
7941,0
7942,1
7943,1
7944,1
7947,1
7948,6
7949,1
7950,0
7954,1
7955,1
7959,1
7966,1
7971,1
7976,1
7977,1
7978,1
7979,0
7987,0
7995,1
7996,1
8000,1
8012,4
8016,1
8017,1
8020,1
8021,1
8022,1
8031,4
8032,1
8038,0
8043,1
8045,1
8046,1
8052,4
8053,4
8054,1
8060,1
8064,1
8077,1
8078,0
8082,5
8084,1
8085,0
8086,1
8087,1
8093,1
8098,1
8101,1
8104,1
8107,1
8108,1
