client_num,target
2111,2
2112,3
2113,3
2121,0
2122,1
2123,1
2124,1
2125,4
2126,2
2131,6
2137,0
2138,1
2139,1
2140,2
2143,4
2146,2
2153,1
2155,3
2156,2
2157,1
2161,2
2168,5
2169,4
2176,0
2178,1
2182,4
2184,2
2188,0
2189,2
2194,1
2196,0
2198,1
2199,1
2203,2
2204,1
2206,2
2209,3
2210,1
2211,0
2212,2
2213,1
2214,2
2218,1
2219,0
2223,2
2225,1
2226,1
2227,1
2229,4
2232,4
2235,2
2238,0
2239,4
2240,4
2241,3
2244,3
2247,0
2250,1
2251,2
2253,1
2254,4
2256,2
2262,3
2263,1
2264,4
2265,2
2267,4
2268,3
2270,4
2272,4
2273,4
2275,2
2276,1
2278,1
2284,4
2285,2
2286,2
2293,1
2294,2
2296,1
2297,1
2298,2
2300,3
2306,1
2307,2
2309,0
2314,2
2321,2
2328,4
2330,1
2335,2
2336,1
2338,3
2343,0
2349,0
2352,2
2356,1
2361,2
2362,2
2363,1
2366,4
2370,1
2371,0
2374,0
2377,4
2379,2
2383,3
2387,2
2392,2
2397,2
2398,0
2399,4
2401,3
2402,0
2409,2
2413,3
2415,2
2417,2
2422,1
2425,2
2427,1
2428,2
2439,2
2441,2
2442,2
2446,4
2447,2
2448,3
2449,1
2450,3
2454,1
2458,3
2463,2
2467,4
2469,1
2470,4
2471,2
2472,2
2473,4
2477,0
2480,0
2482,0
2488,1
2491,2
2493,4
2495,1
2497,0
2507,3
2509,4
2512,2
2514,0
2515,0
2519,4
2520,0
2521,4
2529,0
2530,2
2532,5
2533,1
2538,1
2539,0
2540,4
2541,4
2542,2
2545,1
2549,1
2550,3
2551,4
2554,1
2557,1
2560,3
2563,0
2566,1
2567,4
2569,1
2574,0
2576,4
2580,2
2581,2
2583,2
2584,4
2589,1
2590,0
2594,2
2596,0
2597,1
2599,4
2602,3
2604,1
2605,4
2608,3
2609,0
2610,0
2611,4
2612,1
2617,0
2618,3
2620,1
2621,3
2622,2
2624,2
2630,0
2634,0
2636,0
2638,0
2645,0
2653,6
2655,4
2659,1
2661,4
2665,1
2666,1
2668,4
2669,1
2670,2
2672,0
2680,0
2681,0
2686,4
2690,2
2693,2
2698,0
2701,4
2702,4
2703,2
2704,4
2707,2
2711,4
2713,3
2716,2
2723,4
2726,4
2729,3
2730,2
2732,0
2737,2
2738,0
2744,1
2747,2
2748,0
2751,0
2752,1
2758,4
2762,1
2765,2
2776,4
2780,1
2785,0
2788,2
2792,1
2793,0
2794,0
2795,1
2796,2
2798,2
2801,1
2803,1
2805,2
2806,0
2815,4
2818,0
2819,1
2820,1
2821,4
2823,0
2824,2
2826,1
2829,0
2830,1
2832,2
2836,2
2838,0
2839,4
2843,2
2844,1
2845,4
2847,1
2849,1
2853,4
2858,4
2860,3
2861,0
2864,2
2866,4
2868,5
2871,1
2872,1
2873,0
2878,3
2885,4
2888,2
2890,2
2896,0
2900,0
2904,4
2906,2
2912,4
2916,2
2917,1
2918,2
2919,4
2922,0
2923,1
2926,1
2932,0
2945,3
2952,3
2954,2
2955,2
2956,3
2958,3
2960,2
2962,2
2965,6
2967,0
2968,2
2970,4
2973,2
2976,3
2977,3
2978,0
2989,3
2990,4
2991,2
2993,1
2994,0
2997,0
2998,2
2999,3
3002,1
3003,2
3009,0
3012,0
3013,1
3014,1
3022,2
3023,4
3024,1
3025,1
3026,2
3027,2
3031,2
3035,4
3036,1
3037,2
3039,1
3041,4
3044,0
3047,2
3052,2
3054,4
3055,0
3057,1
3066,2
3070,2
3071,2
3072,2
3074,3
3076,0
3077,2
3079,1
3080,1
3084,1
3085,0
3086,4
3088,1
3089,4
3090,0
3091,4
3093,0
3100,2
3104,0
3105,2
3106,2
3108,2
3109,3
3113,0
3115,4
3120,2
3121,0
3125,1
3127,6
3136,1
3137,2
3139,1
3143,4
3144,2
3146,0
3152,1
3154,2
3159,0
3166,3
3168,4
3172,1
3173,4
3175,2
3176,2
3181,1
3182,2
3184,1
3185,1
3186,1
3190,2
3191,2
3193,4
3197,1
3198,1
3200,3
3201,4
3203,1
3204,2
3207,2
3209,0
3210,2
3211,2
3212,1
3215,3
3218,1
3219,1
3223,2
3227,1
3231,1
3233,1
3238,0
3240,2
3241,2
3243,2
3244,1
3246,1
3251,1
3252,2
3253,0
3258,1
3259,1
3261,1
3262,0
3268,2
3271,0
3276,1
3277,3
3278,0
3280,2
3281,2
3283,5
3286,1
3292,0
3295,5
3298,5
3302,0
3304,4
3305,1
3306,1
3308,0
3314,1
3315,1
3316,1
3317,2
3318,2
3319,4
3321,0
3326,4
3328,2
3331,2
3342,1
3345,2
3348,3
3351,2
3354,2
3356,0
3369,2
3370,2
3371,2
3374,0
3375,1
3376,4
3383,2
3384,2
3386,1
3389,0
3393,1
3396,4
3398,2
3401,2
3409,5
3411,0
3413,1
3414,6
3416,1
3418,2
3419,3
3420,4
3424,6
3427,1
3435,0
3438,0
3439,2
3441,3
3443,0
3444,2
3445,4
3446,0
3448,2
3451,2
3452,1
3453,2
3455,4
3457,1
3458,0
3460,1
3462,4
3463,3
3466,1
3483,4
3485,2
3486,0
3492,2
3493,2
3495,2
3496,1
3500,0
3504,0
3507,1
3508,4
3514,1
3515,1
3516,2
3517,1
3519,4
3523,3
3525,6
3527,0
3529,1
3534,1
3538,1
3540,4
3544,2
3547,0
3552,2
3553,6
3554,1
3555,1
3562,0
3567,5
3571,2
3573,4
3578,3
3581,4
3583,4
3584,0
3585,4
3586,0
3596,2
3597,0
3604,2
3605,3
3607,2
3608,0
3609,2
3612,2
3613,2
3619,3
3624,1
3626,2
3628,0
3630,2
3631,1
3634,1
3638,0
3642,6
3651,4
3654,2
3657,3
3658,6
3662,1
3663,0
3665,4
3666,3
3667,5
3671,1
3677,4
3678,1
3679,2
3682,2
3685,0
3686,0
3690,0
3694,1
3698,0
3700,3
3702,4
3706,0
3707,2
3710,2
3722,1
3723,0
3724,4
3725,4
3726,5
3729,2
3731,0
3739,0
3742,4
3745,1
3746,4
3749,0
3750,1
3751,0
3756,2
3759,2
3775,3
3783,1
3785,1
3786,2
3788,2
3792,1
3800,1
3801,1
3802,2
3803,1
3805,2
3809,2
3820,0
3822,4
3825,2
3831,2
3834,2
3835,4
3840,4
3842,2
3844,0
3854,4
3860,0
3862,3
3865,1
3866,1
3867,2
3868,0
3869,0
3870,0
3872,2
3875,2
3878,1
3881,1
3882,0
3884,0
3886,3
3888,3
3889,1
3891,4
3892,1
3893,2
3900,4
3901,3
3902,2
3903,1
3904,4
3907,0
3912,2
3915,0
3916,0
3918,1
3921,1
3935,2
3943,1
3944,4
3945,0
3946,1
3947,2
3955,0
3960,2
3961,0
3963,1
3968,2
3972,2
3976,4
3978,1
3979,2
3982,2
3986,1
3990,1
3995,5
3998,2
4002,4
4003,2
4004,4
4006,4
4007,1
4009,1
4011,4
4015,2
4018,0
4019,0
4021,4
4024,4
4025,2
4026,2
4032,2
4033,4
4038,0
4043,2
4045,5
4049,2
4051,4
4057,1
4063,4
4065,1
4068,2
4075,2
4077,4
4083,4
4086,1
4091,3
4099,4
4103,0
4106,4
4107,2
4110,2
4115,1
4118,3
4121,3
4122,1
4123,1
4124,1
4125,0
4126,1
4129,4
4134,2
4136,0
4139,0
4141,1
4143,3
4144,2
4145,1
4146,1
4149,4
4153,0
4154,0
4156,4
4157,1
4159,0
4170,1
4174,2
4175,1
4180,1
4187,1
4188,2
4193,0
4196,2
4198,4
4200,2
4201,5
4207,2
4208,1
4211,1
4217,2
4220,0
4221,0
4222,0
4223,4
4225,1
4230,4
4231,4
4232,0
4233,6
4240,0
4241,0
4243,2
4246,2
4247,2
4258,2
4261,0
4262,3
4264,0
4267,4
4269,4
4271,0
4272,3
4277,0
4278,1
4281,2
4282,2
4285,5
4286,1
4287,1
4292,2
4293,2
4295,2
4297,4
4306,2
4314,2
4317,1
4318,2
4319,1
4320,2
4323,1
4324,1
4329,0
4332,1
4333,4
4339,1
4340,3
4341,4
4343,0
4344,1
4345,3
4347,0
4351,2
4354,4
4357,2
4360,3
4361,3
4364,3
4369,2
4375,0
4378,4
4380,3
4388,4
4389,1
4395,4
4399,2
4404,2
4405,2
4408,4
4412,2
4422,1
4423,2
4432,0
4435,5
4438,4
4439,4
4441,5
4442,1
4444,0
4445,4
4446,1
4447,2
4453,2
4456,2
4458,4
4460,2
4463,2
4467,2
4471,4
4473,2
4475,2
4476,0
4477,0
4479,2
4482,2
4485,3
4487,2
4488,1
4490,1
4492,1
4494,3
4497,4
4500,0
4501,4
4502,2
4508,1
4511,2
4513,0
4522,2
4523,2
4530,4
4532,1
4533,2
4538,4
4539,3
4545,1
4546,2
4551,2
4554,2
4558,4
4560,2
4561,2
4562,2
4564,1
4566,2
4567,0
4569,2
4573,2
4577,4
4578,0
4582,2
4587,0
4589,1
4592,5
4593,1
4594,1
4595,4
4596,2
4597,4
4603,1
4604,0
4605,0
4606,2
4610,4
4611,4
4612,3
4615,2
4623,1
4624,1
4625,0
4626,4
4627,1
4630,2
4634,1
4636,0
4637,0
4638,2
4642,1
4644,2
4646,0
4647,0
4649,2
4650,0
4663,1
4665,3
4667,0
4670,4
4672,4
4676,3
4677,3
4679,0
4682,4
4684,2
4687,0
4688,5
4693,2
4694,3
4700,3
4701,2
4705,1
4707,0
4709,1
4711,4
4713,1
4721,1
4722,0
4723,1
4724,0
4727,2
4729,1
4730,2
4732,2
4735,2
4738,2
4745,2
4747,1
4750,0
4751,2
4754,2
4759,4
4762,1
4770,2
4772,3
4773,0
4781,1
4785,0
4789,1
4790,3
4792,3
4796,2
4799,2
4800,0
4801,5
4806,5
4808,1
4813,4
4815,0
4819,2
4821,0
4823,2
4824,3
4827,0
4828,4
4829,2
4831,4
4836,1
4837,1
4840,1
4847,0
4849,0
4850,1
4852,2
4853,4
4854,0
4856,0
4858,4
4861,2
4863,0
4880,1
4881,0
4883,2
4884,1
4887,2
4889,2
4891,1
4893,4
4898,4
4900,2
4902,4
4903,1
4904,2
4908,1
4911,4
4914,1
4916,0
4917,1
4919,0
4924,2
4926,3
4928,3
4929,4
4931,1
4934,3
4935,1
4941,2
4946,6
4950,5
4960,2
4964,4
4965,3
4966,4
4973,2
4988,2
4989,2
4991,2
4996,4
4998,1
5001,2
5003,2
5004,1
5015,2
5019,1
5026,2
5033,5
5036,2
5039,2
5040,2
5050,4
5051,1
5052,0
5053,0
5054,4
5055,3
5056,0
5058,1
5064,0
5068,2
5069,2
5071,2
5073,1
5085,4
5086,4
5092,0
5094,1
5097,1
5098,2
5101,2
5102,2
5108,2
5110,2
5111,6
5117,1
5122,2
5123,4
5124,4
5125,2
5129,1
5130,3
5137,4
5141,1
5142,1
5144,1
5146,1
5147,2
5152,1
5154,4
5156,0
5157,1
5159,3
5161,1
5165,2
5166,2
5168,0
5172,2
5175,0
5176,1
5177,1
5178,4
5180,2
5181,0
5182,1
5184,1
5191,2
5194,2
5195,1
5199,6
5200,2
5213,0
5218,2
5219,2
5222,3
5223,2
5225,3
5228,3
5233,1
5234,3
5238,1
5239,4
5245,1
5249,1
5254,2
5258,4
5259,4
5261,2
5262,3
5267,1
5273,2
5275,2
5277,4
5282,1
5283,2
5284,4
5287,1
5288,5
5291,2
5293,2
5294,2
5299,6
5301,1
5303,1
5306,4
5307,1
5309,0
5310,2
5317,4
5318,1
5320,4
5323,4
5326,0
5329,1
5332,0
5336,2
5337,4
5341,4
5344,6
5347,4
5349,0
5350,1
5359,1
5360,2
5361,1
5362,1
5363,1
5364,1
5365,2
5369,1
5374,3
5375,1
5378,2
5379,3
5382,5
5390,3
5393,1
5395,4
5398,2
5399,1
5401,1
5404,1
5409,4
5410,2
5413,2
5416,4
5417,2
5419,2
5423,4
5429,2
5432,0
5436,2
5439,0
5440,4
5443,3
5444,1
5449,3
5455,1
5459,0
5460,3
5464,2
5472,1
5473,1
5475,2
5478,2
5482,2
5486,0
5487,2
5488,1
5489,5
5490,3
5496,2
5498,2
5500,2
5501,2
5503,2
5504,4
5506,1
5510,4
5511,0
5514,1
5515,3
5517,2
5521,4
5522,0
5523,3
5527,1
5528,1
5537,0
5542,6
5543,3
5553,0
5554,4
5561,1
5563,3
5565,0
5570,5
5571,1
5575,1
5579,1
5580,1
5584,2
5587,3
5588,4
5591,1
5596,1
5598,0
5600,1
5601,2
5605,4
5615,2
5618,1
5619,2
5620,1
5622,1
5626,6
5627,0
5629,1
5631,2
5640,4
5642,1
5643,0
5646,4
5647,2
5651,2
5652,4
5658,1
5659,1
5661,0
5662,4
5666,4
5668,0
5673,0
5675,1
5676,3
5679,4
5683,1
5697,1
5698,2
5701,2
5703,0
5707,1
5713,1
5715,1
5716,2
5718,3
5719,1
5722,2
5723,2
5725,1
5726,4
5731,4
5742,3
5744,0
5747,1
5749,1
5751,2
5754,2
5756,1
5762,2
5763,1
5770,2
5773,5
5778,2
5780,4
5788,1
5790,4
5793,2
5794,6
5795,0
5796,2
5797,2
5798,2
5806,1
5809,1
5810,1
5811,1
5815,1
5816,0
5818,1
5827,2
5830,2
5831,0
5832,2
5835,1
5837,2
5838,3
5840,6
5843,1
5847,1
5849,0
5851,1
5852,4
5855,4
5859,4
5860,2
5862,3
5864,2
5865,4
5868,3
5884,2
5885,1
5889,2
5891,1
5894,4
5895,4
5901,4
5904,1
5906,2
5910,1
5915,4
5918,2
5920,0
5922,4
5924,4
5926,0
5928,2
5929,1
5933,2
5935,4
5937,4
5939,4
5940,0
5941,1
5942,1
5943,4
5947,3
5954,0
5956,2
5957,4
5959,0
5960,2
5961,3
5968,4
5969,2
5970,0
5976,1
5980,1
5982,1
5983,2
5991,3
5994,0
5995,1
5996,1
5998,2
5999,0
6001,0
6008,1
6011,2
6013,3
6016,4
6020,2
6022,4
6027,0
6028,2
6038,2
6040,2
6042,1
6043,2
6048,4
6052,2
6060,4
6061,0
6062,1
6069,0
6071,1
6076,4
6084,1
6086,4
6087,4
6088,4
6089,2
6095,3
6097,2
6100,4
6102,4
6104,2
6106,0
6108,2
6111,0
6112,2
6121,2
6122,4
6123,4
6125,2
6126,0
6128,0
6129,3
6136,1
6138,4
6140,0
6148,0
6155,0
6157,2
6161,2
6163,2
6164,4
6174,2
6176,0
6177,1
6178,2
6179,4
6180,1
6181,6
6183,1
6184,1
6192,4
6193,6
6194,2
6195,2
6198,0
6199,0
6202,4
6204,2
6207,2
6210,1
6214,4
6215,6
6221,4
6222,4
6225,1
6229,2
6230,0
6231,2
6233,2
6235,2
6239,0
6240,2
6243,4
6245,0
6246,4
6250,2
6251,2
6252,1
6255,4
6261,5
6262,1
6267,1
6268,2
6271,4
6279,0
6284,2
6288,5
6292,0
6298,4
6300,0
6301,1
6308,4
6311,2
6312,1
6314,2
6315,4
6319,2
6323,1
6324,1
6326,2
6329,4
6332,0
6334,1
6335,4
6342,1
6343,1
6347,2
6350,1
6351,0
6356,1
6359,4
6362,4
6364,0
6365,1
6366,2
6367,1
6369,0
6370,4
6371,2
6372,2
6373,1
6374,3
6375,2
6376,1
6379,1
6380,1
6381,2
6383,6
6385,1
6388,1
6390,0
6400,0
6401,2
6402,4
6405,4
6406,1
6407,3
6410,3
6413,4
6418,4
6423,0
6425,2
6427,2
6429,0
6430,1
6431,2
6438,2
6441,2
6442,2
6443,1
6444,2
6448,3
6450,2
6451,3
6454,2
6456,1
6457,1
6459,2
6470,1
6477,0
6478,2
6483,2
6488,4
6489,2
6495,2
6498,5
6506,4
6507,2
6508,1
6510,4
6520,4
6521,1
6523,2
6525,1
6528,2
6533,1
6537,4
6548,4
6549,2
6552,1
6562,0
6572,2
6573,1
6578,4
6584,2
6586,4
6588,4
6595,4
6597,0
6599,0
6601,1
6603,4
6606,2
6610,4
6612,1
6614,2
6619,1
6624,2
6625,1
6631,1
6632,4
6638,2
6642,2
6644,1
6646,0
6649,0
6651,0
6653,2
6658,4
6660,3
6664,1
6665,2
6668,4
6670,2
6671,3
6672,0
6675,4
6676,1
6678,1
6684,2
6687,0
6688,4
6689,5
6690,0
6691,6
6692,1
6696,5
6706,0
6707,4
6708,3
6712,1
6713,1
6720,1
6721,1
6723,2
6725,2
6728,4
6729,4
6732,6
6735,1
6738,1
6740,2
6743,1
6746,2
6749,2
6751,2
6753,6
6754,2
6759,1
6763,2
6764,0
6765,2
6767,4
6769,2
6771,2
6775,1
6779,2
6782,0
6789,2
6793,0
6796,2
6800,1
6801,2
6803,2
6809,0
6812,2
6816,1
6823,1
6824,2
6826,2
6827,3
6830,4
6831,1
6833,1
6835,3
6836,0
6838,4
6839,2
6840,1
6843,3
6845,2
6848,2
6851,1
6852,2
6854,4
6856,0
6857,0
6858,1
6861,2
6863,3
6867,2
6869,1
6872,1
6878,3
6883,2
6884,2
6885,5
6887,0
6888,1
6892,2
6894,3
6895,0
6904,2
6907,1
6908,1
6909,6
6910,3
6911,2
6917,2
6918,3
6919,0
6920,1
6922,3
6928,5
6929,0
6930,2
6937,2
6939,4
6940,1
6943,3
6945,2
6946,1
6948,0
6950,4
6951,0
6953,4
6959,0
6961,2
6965,3
6967,0
6972,1
6973,4
6975,0
6979,2
6985,4
6987,1
6991,4
6993,4
6995,0
6997,2
6998,0
6999,6
7000,0
7001,4
7003,0
7009,0
7010,2
7012,0
7017,0
7018,0
7028,2
7034,1
7035,3
7036,2
7037,0
7038,1
7044,1
7047,0
7050,2
7051,4
7058,2
7060,1
7061,2
7063,4
7071,2
7073,4
7077,0
7079,0
7082,1
7083,4
7085,1
7089,0
7090,4
7091,1
7093,4
7095,2
7102,2
7103,3
7111,0
7112,4
7116,1
7117,3
7118,1
7119,1
7123,2
7127,3
7128,2
7130,0
7131,1
7134,1
7135,0
7137,3
7142,1
7143,2
7144,0
7145,3
7149,3
7150,2
7152,4
7153,4
7154,2
7155,1
7156,2
7161,2
7163,4
7170,4
7172,1
7173,0
7176,2
7183,4
7185,2
7186,4
7189,2
7190,0
7191,0
7193,0
7194,0
7195,2
7196,4
7199,3
7205,2
7209,1
7217,5
7221,4
7222,4
7229,2
7230,3
7231,4
7235,0
7236,0
7237,4
7238,1
7243,3
7247,2
7248,4
7252,5
7253,1
7261,3
7263,2
7264,4
7265,4
7271,4
7272,4
7273,0
7277,2
7278,1
7280,1
7281,2
7283,1
7285,0
7286,0
7287,4
7288,2
7290,1
7293,2
7295,2
7297,3
7298,1
7304,1
7308,1
7309,4
7313,2
7320,1
7321,0
7325,2
7329,1
7335,4
7336,1
7338,2
7339,2
7340,4
7350,3
7351,1
7352,2
7354,1
7355,1
7356,5
7358,1
7362,0
7363,1
7364,4
7368,2
7369,3
7372,0
7377,4
7380,4
7385,1
7386,4
7388,2
7389,4
7391,3
7395,1
7396,2
7398,5
7400,4
7401,4
7402,6
7407,1
7410,1
7411,4
7413,2
7418,1
7425,2
7426,4
7432,2
7435,0
7436,1
7440,0
7441,2
7445,4
7446,0
7448,2
7449,1
7450,0
7452,0
7453,1
7461,0
7464,0
7466,0
7469,1
7473,4
7474,2
7475,1
7481,0
7482,4
7488,4
7492,3
7494,1
7496,2
7498,0
7499,0
7500,2
7501,2
7508,2
7509,2
7511,3
7513,2
7514,1
7515,2
7517,1
7518,0
7530,2
7531,0
7532,2
7534,4
7536,2
7537,2
7538,2
7539,0
7540,3
7546,0
7547,2
7548,2
7549,0
7550,4
7552,4
7558,2
7562,4
7568,2
7576,2
7577,4
7579,4
7582,1
7586,3
7588,2
7589,2
7590,1
7591,0
7600,2
7602,2
7609,0
7610,4
7611,1
7612,4
7613,4
7620,2
7621,3
7627,1
7631,2
7632,1
7633,2
7635,1
7636,2
7638,2
7639,0
7641,2
7643,0
7645,0
7646,0
7650,4
7652,2
7655,3
7659,1
7662,0
7669,0
7670,2
7671,1
7673,3
7675,1
7676,0
7679,0
7682,2
7685,2
7688,4
7689,0
7690,2
7697,0
7699,2
7701,0
7702,1
7707,2
7712,2
7724,2
7726,4
7729,1
7733,2
7736,4
7745,4
7750,0
7751,2
7759,1
7762,1
7765,1
7772,2
7773,2
7778,2
7780,1
7781,2
7785,1
7786,4
7788,5
7790,2
7793,1
7794,1
7796,4
7798,2
7800,3
7801,2
7804,4
7807,4
7812,0
7813,1
7817,1
7822,4
7826,2
7854,2
7855,1
7859,1
7860,0
7861,1
7864,4
7865,2
7868,1
7869,1
7871,3
7877,2
7878,2
7880,5
7886,2
7888,1
7894,2
7897,1
7898,1
7899,4
7901,4
7904,2
7912,2
7913,4
7918,2
7925,3
7926,1
7939,3
7941,0
7942,2
7943,0
7944,2
7947,2
7948,5
7949,0
7950,0
7954,1
7955,2
7959,1
7966,2
7971,3
7976,1
7977,1
7978,2
7979,0
7987,0
7995,2
7996,0
8000,2
8012,4
8016,1
8017,0
8020,2
8021,2
8022,1
8031,4
8032,0
8038,0
8043,1
8045,1
8046,2
8052,4
8053,4
8054,2
8060,1
8064,2
8077,1
8078,0
8082,4
8084,2
8085,0
8086,2
8087,2
8093,2
8098,0
8101,1
8104,2
8107,1
8108,3
