client_num,target
2091,4
2093,1
2095,0
2097,2
2098,1
2101,2
2103,1
2105,1
2111,2
2112,2
2113,2
2121,0
2122,1
2123,1
2124,1
2125,4
2126,2
2131,4
2137,0
2138,0
2139,1
2140,2
2143,4
2146,2
2153,1
2155,2
2156,2
2157,1
2161,2
2168,4
2169,4
2176,0
2178,0
2182,4
2184,1
2188,0
2189,2
2194,1
2196,0
2198,1
2199,1
2203,2
2204,1
2206,2
2209,2
2210,1
2211,0
2212,2
2213,1
2214,2
2218,1
2219,0
2223,2
2225,1
2226,1
2227,1
2229,4
2232,2
2235,2
2238,0
2239,4
2240,4
2241,2
2244,2
2247,0
2250,1
2251,1
2253,1
2254,4
2256,2
2262,2
2263,3
2264,2
2265,2
2267,4
2268,2
2270,4
2272,4
2273,2
2275,2
2276,1
2278,1
2284,2
2285,3
2286,1
2293,2
2294,2
2296,1
2297,1
2298,2
2300,2
2306,1
2307,2
2309,0
2314,2
2321,2
2328,4
2330,1
2335,2
2336,1
2338,3
2343,0
2349,0
2352,1
2356,1
2361,2
2362,2
2363,1
2366,4
2370,1
2371,0
2374,0
2377,4
2379,2
2383,2
2387,2
2392,2
2397,1
2398,0
2399,2
2401,3
2402,0
2409,2
2413,2
2415,2
2417,2
2422,1
2425,2
2427,1
2428,2
2439,2
2441,2
2442,2
2446,4
2447,2
2448,2
2449,1
2450,2
2454,0
2458,2
2463,2
2467,4
2469,1
2470,4
2471,2
2472,2
2473,4
2477,0
2480,0
2482,0
2488,1
2491,2
2493,4
2495,1
2497,0
2507,2
2509,4
2512,2
2514,0
2515,0
2519,2
2520,1
2521,4
2529,0
2530,2
2532,4
2533,1
2538,1
2539,0
2540,2
2541,1
2542,2
2545,1
2549,1
2550,2
2551,4
2554,1
2557,1
2560,2
2563,0
2566,1
2567,2
2569,1
2574,0
2576,4
2580,2
2581,2
2583,2
2584,4
2589,1
2590,0
2594,2
2596,4
2597,1
2599,4
2602,2
2604,1
2605,4
2608,2
2609,0
2610,2
2611,3
2612,1
2617,0
2618,3
2620,1
2621,3
2622,2
2624,2
2630,0
2634,0
2636,0
2638,0
2645,0
2653,3
2655,3
2659,1
2661,4
2665,1
2666,1
2668,2
2669,1
2670,2
2672,0
2680,0
2681,1
2686,2
2690,2
2693,1
2698,0
2701,4
2702,2
2703,2
2704,4
2707,2
2711,4
2713,2
2716,1
2723,2
2726,4
2729,2
2730,2
2732,0
2737,2
2738,0
2744,1
2747,2
2748,0
2751,0
2752,1
2758,2
2762,1
2765,2
2776,4
2780,1
2785,0
2788,2
2792,1
2793,0
2794,0
2795,1
2796,2
2798,2
2801,1
2803,1
2805,2
2806,0
2815,4
2818,2
2819,1
2820,0
2821,4
2823,0
2824,2
2826,1
2829,0
2830,1
2832,2
2836,1
2838,0
2839,4
2843,2
2844,1
2845,4
2847,2
2849,2
2853,4
2858,4
2860,3
2861,3
2864,1
2866,2
2868,6
2871,1
2872,1
2873,0
2878,2
2885,2
2888,2
2890,2
2896,0
2900,2
2904,2
2906,2
2912,3
2916,2
2917,1
2918,2
2919,4
2922,0
2923,1
2926,1
2932,0
2945,2
2952,2
2954,1
2955,1
2956,2
2958,2
2960,1
2962,2
2965,6
2967,0
2968,2
2970,4
2973,1
2976,2
2977,2
2978,0
2989,2
2990,4
2991,2
2993,1
2994,0
2997,0
2998,2
2999,1
3002,1
3003,2
3009,0
3012,0
3013,1
3014,1
3022,2
3023,2
3024,1
3025,1
3026,2
3027,2
3031,2
3035,4
3036,2
3037,2
3039,1
3041,2
3044,0
3047,2
3052,1
3054,4
3055,0
3057,1
3066,2
3070,2
3071,2
3072,2
3074,2
3076,0
3077,2
3079,1
3080,1
3084,1
3085,0
3086,4
3088,1
3089,2
3090,0
3091,4
3093,0
3100,1
3104,0
3105,2
3106,2
3108,2
3109,2
3113,0
3115,2
3120,2
3121,0
3125,1
3127,6
3136,1
3137,2
3139,0
3143,4
3144,2
3146,0
3152,1
3154,1
3159,0
3166,2
3168,4
3172,1
3173,4
3175,2
3176,2
3181,0
3182,2
3184,1
3185,1
3186,0
3190,2
3191,2
3193,4
3197,1
3198,1
3200,2
3201,4
3203,1
3204,2
3207,2
3209,1
3210,2
3211,2
3212,1
3215,2
3218,1
3219,1
3223,2
3227,1
3231,1
3233,1
3238,0
3240,2
3241,1
3243,2
3244,1
3246,1
3251,1
3252,2
3253,0
3258,1
3259,1
3261,0
3262,0
3268,2
3271,0
3276,1
3277,4
3278,0
3280,2
3281,2
3283,5
3286,1
3292,0
3295,5
3298,5
3302,0
3304,2
3305,1
3306,1
3308,1
3314,1
3315,1
3316,1
3317,2
3318,2
3319,4
3321,0
3326,4
3328,2
3331,2
3342,1
3345,2
3348,2
3351,2
3354,1
3356,0
3369,2
3370,2
3371,1
3374,0
3375,0
3376,4
3383,2
3384,2
3386,1
3389,0
3393,1
3396,4
3398,1
3401,2
3409,4
3411,0
3413,1
3414,3
3416,1
3418,2
3419,2
3420,4
3424,4
3427,1
3435,0
3438,0
3439,2
3441,2
3443,0
3444,2
3445,4
3446,0
3448,2
3451,2
3452,1
3453,2
3455,4
3457,1
3458,0
3460,1
3462,4
3463,2
3466,1
3483,2
3485,2
3486,0
3492,1
3493,2
3495,2
3496,1
3500,1
3504,1
3507,1
3508,2
3514,1
3515,1
3516,2
3517,1
3519,2
3523,2
3525,2
3527,0
3529,1
3534,1
3538,1
3540,4
3544,2
3547,0
3552,1
3553,3
3554,0
3555,1
3562,0
3567,5
3571,1
3573,3
3578,2
3581,4
3583,4
3584,0
3585,3
3586,0
3596,2
3597,1
3604,1
3605,2
3607,1
3608,0
3609,2
3612,2
3613,2
3619,2
3624,1
3626,1
3628,1
3630,2
3631,1
3634,1
3638,0
3642,4
3651,4
3654,1
3657,3
3658,3
3662,1
3663,0
3665,2
3666,3
3667,5
3671,1
3677,4
3678,1
3679,2
3682,2
3685,0
3686,0
3690,0
3694,1
3698,0
3700,2
3702,4
3706,0
3707,2
3710,2
3722,1
3723,0
3724,4
3725,4
3726,5
3729,2
3731,0
3739,0
3742,4
3745,1
3746,4
3749,0
3750,1
3751,0
3756,2
3759,2
3775,2
3783,1
3785,1
3786,2
3788,2
3792,1
3800,1
3801,1
3802,2
3803,2
3805,2
3809,2
3820,0
3822,2
3825,1
3831,2
3834,2
3835,4
3840,4
3842,2
3844,0
3854,2
3860,0
3862,2
3865,1
3866,1
3867,2
3868,0
3869,0
3870,1
3872,2
3875,2
3878,1
3881,1
3882,0
3884,0
3886,2
3888,2
3889,1
3891,4
3892,1
3893,1
3900,2
3901,2
3902,1
3903,1
3904,2
3907,0
3912,2
3915,0
3916,0
3918,1
3921,1
3935,2
3943,1
3944,4
3945,1
3946,1
3947,2
3955,0
3960,2
3961,0
3963,1
3968,2
3972,2
3976,4
3978,1
3979,2
3982,2
3986,1
3990,2
3995,4
3998,2
4002,4
4003,2
4004,4
4006,4
4007,1
4009,1
4011,4
4015,2
4018,1
4019,0
4021,4
4024,4
4025,2
4026,2
4032,2
4033,4
4038,0
4043,2
4045,5
4049,2
4051,4
4057,1
4063,2
4065,1
4068,2
4075,2
4077,4
4083,4
4086,1
4091,2
4099,2
4103,0
4106,3
4107,1
4110,2
4115,1
4118,2
4121,3
4122,1
4123,1
4124,1
4125,0
4126,1
4129,2
4134,2
4136,0
4139,1
4141,1
4143,2
4144,2
4145,1
4146,1
4149,4
4153,0
4154,0
4156,2
4157,1
4159,0
4170,1
4174,2
4175,1
4180,1
4187,1
4188,2
4193,0
4196,2
4198,4
4200,2
4201,5
4207,2
4208,1
4211,1
4217,2
4220,0
4221,0
4222,0
4223,4
4225,1
4230,4
4231,4
4232,2
4233,4
4240,0
4241,0
4243,2
4246,2
4247,1
4258,1
4261,0
4262,2
4264,0
4267,4
4269,4
4271,0
4272,2
4277,0
4278,1
4281,2
4282,2
4285,5
4286,1
4287,1
4292,2
4293,2
4295,4
4297,2
4306,2
4314,2
4317,1
4318,2
4319,1
4320,2
4323,1
4324,1
4329,0
4332,1
4333,4
4339,1
4340,2
4341,4
4343,0
4344,1
4345,3
4347,0
4351,2
4354,4
4357,2
4360,2
4361,2
4364,2
4369,2
4375,0
4378,2
4380,3
4388,2
4389,1
4395,2
4399,1
4404,2
4405,2
4408,3
4412,2
4422,1
4423,2
4432,1
4435,4
4438,2
4439,4
4441,5
4442,0
4444,2
4445,2
4446,1
4447,2
4453,2
4456,2
4458,4
4460,2
4463,2
4467,1
4471,4
4473,2
4475,2
4476,0
4477,1
4479,2
4482,2
4485,3
4487,2
4488,1
4490,1
4492,1
4494,2
4497,2
4500,0
4501,4
4502,2
4508,1
4511,2
4513,2
4522,2
4523,1
4530,2
4532,1
4533,2
4538,4
4539,2
4545,1
4546,2
4551,2
4554,2
4558,4
4560,2
4561,2
4562,2
4564,1
4566,2
4567,0
4569,2
4573,2
4577,4
4578,0
4582,2
4587,0
4589,2
4592,5
4593,1
4594,1
4595,4
4596,2
4597,4
4603,1
4604,0
4605,0
4606,1
4610,2
4611,2
4612,2
4615,2
4623,1
4624,1
4625,0
4626,4
4627,1
4630,2
4634,1
4636,0
4637,0
4638,2
4642,1
4644,2
4646,0
4647,0
4649,2
4650,0
4663,1
4665,2
4667,0
4670,2
4672,3
4676,2
4677,4
4679,0
4682,2
4684,2
4687,0
4688,5
4693,2
4694,2
4700,4
4701,2
4705,1
4707,0
4709,1
4711,4
4713,1
4721,1
4722,0
4723,1
4724,2
4727,2
4729,2
4730,2
4732,2
4735,2
4738,2
4745,2
4747,1
4750,0
4751,2
4754,1
4759,4
4762,1
4770,2
4772,3
4773,0
4781,1
4785,0
4789,1
4790,4
4792,2
4796,2
4799,2
4800,0
4801,5
4806,5
4808,1
4813,4
4815,0
4819,1
4821,0
4823,2
4824,4
4827,0
4828,3
4829,2
4831,2
4836,1
4837,1
4840,1
4847,0
4849,1
4850,1
4852,2
4853,4
4854,0
4856,0
4858,4
4861,2
4863,0
4880,1
4881,0
4883,1
4884,2
4887,2
4889,2
4891,1
4893,4
4898,4
4900,2
4902,4
4903,1
4904,2
4908,4
4911,4
4914,1
4916,0
4917,1
4919,0
4924,1
4926,0
4928,3
4929,2
4931,1
4934,2
4935,1
4941,2
4946,3
4950,5
4960,2
4964,2
4965,2
4966,4
4973,2
4988,1
4989,2
4991,2
4996,4
4998,1
5001,2
5003,2
5004,1
5015,2
5019,1
5026,2
5033,5
5036,2
5039,1
5040,2
5050,2
5051,1
5052,0
5053,0
5054,4
5055,3
5056,0
5058,1
5064,0
5068,2
5069,2
5071,2
5073,0
5085,4
5086,4
5092,0
5094,1
5097,2
5098,2
5101,1
5102,2
5108,1
5110,2
5111,6
5117,1
5122,2
5123,4
5124,4
5125,2
5129,1
5130,2
5137,4
5141,1
5142,1
5144,1
5146,1
5147,2
5152,1
5154,4
5156,0
5157,1
5159,2
5161,1
5165,1
5166,2
5168,0
5172,2
5175,0
5176,1
5177,1
5178,4
5180,2
5181,0
5182,1
5184,1
5191,2
5194,2
5195,1
5199,3
5200,2
5213,0
5218,2
5219,2
5222,2
5223,2
5225,2
5228,3
5233,1
5234,3
5238,1
5239,4
5245,1
5249,1
5254,2
5258,4
5259,3
5261,2
5262,2
5267,1
5273,2
5275,2
5277,4
5282,1
5283,2
5284,4
5287,1
5288,4
5291,2
5293,2
5294,2
5299,3
5301,1
5303,1
5306,4
5307,1
5309,0
5310,2
5317,4
5318,1
5320,4
5323,3
5326,0
5329,1
5332,0
5336,2
5337,2
5341,4
5344,6
5347,4
5349,0
5350,1
5359,1
5360,2
5361,1
5362,1
5363,1
5364,1
5365,2
5369,1
5374,2
5375,1
5378,1
5379,2
5382,5
5390,2
5393,1
5395,2
5398,2
5399,1
5401,1
5404,1
5409,4
5410,2
5413,2
5416,4
5417,2
5419,2
5423,4
5429,2
5432,0
5436,2
5439,0
5440,2
5443,2
5444,1
5449,2
5455,0
5459,0
5460,2
5464,2
5472,1
5473,1
5475,2
5478,2
5482,2
5486,0
5487,1
5488,1
5489,4
5490,3
5496,2
5498,2
5500,2
5501,1
5503,1
5504,4
5506,1
5510,4
5511,0
5514,1
5515,2
5517,2
5521,4
5522,0
5523,2
5527,1
5528,1
5537,0
5542,4
5543,2
5553,0
5554,2
5561,1
5563,1
5565,0
5570,4
5571,1
5575,1
5579,1
5580,1
5584,2
5587,3
5588,4
5591,1
5596,1
5598,0
5600,0
5601,2
5605,4
5615,1
5618,1
5619,1
5620,1
5622,1
5626,3
5627,0
5629,1
5631,2
5640,2
5642,1
5643,0
5646,4
5647,2
5651,2
5652,4
5658,1
5659,1
5661,0
5662,4
5666,4
5668,0
5673,0
5675,1
5676,2
5679,4
5683,1
5697,1
5698,2
5701,2
5703,0
5707,1
5713,1
5715,1
5716,2
5718,2
5719,1
5722,2
5723,2
5725,1
5726,4
5731,2
5742,2
5744,0
5747,1
5749,1
5751,2
5754,2
5756,1
5762,2
5763,1
5770,2
5773,4
5778,2
5780,4
5788,1
5790,3
5793,2
5794,6
5795,0
5796,2
5797,2
5798,1
5806,1
5809,1
5810,1
5811,0
5815,1
5816,0
5818,1
5827,2
5830,2
5831,0
5832,2
5835,1
5837,1
5838,2
5840,3
5843,1
5847,1
5849,0
5851,1
5852,4
5855,4
5859,4
5860,2
5862,2
5864,2
5865,4
5868,2
5884,2
5885,1
5889,2
5891,1
5894,3
5895,4
5901,4
5904,2
5906,2
5910,0
5915,2
5918,2
5920,0
5922,4
5924,2
5926,0
5928,2
5929,1
5933,2
5935,2
5937,4
5939,4
5940,0
5941,1
5942,1
5943,3
5947,2
5954,0
5956,2
5957,2
5959,0
5960,1
5961,2
5968,2
5969,2
5970,0
5976,1
5980,1
5982,0
5983,2
5991,2
5994,0
5995,1
5996,1
5998,2
5999,0
6001,0
6008,2
6011,2
6013,2
6016,4
6020,1
6022,4
6027,0
6028,2
6038,2
6040,2
6042,1
6043,2
6048,2
6052,2
6060,4
6061,0
6062,1
6069,0
6071,1
6076,4
6084,1
6086,2
6087,4
6088,4
6089,2
6095,2
6097,2
6100,4
6102,4
6104,2
6106,0
6108,0
6111,0
6112,2
6121,2
6122,4
6123,4
6125,2
6126,0
6128,0
6129,2
6136,1
6138,2
6140,0
6148,0
6155,0
6157,2
6161,2
6163,2
6164,2
6174,2
6176,0
6177,2
6178,2
6179,2
6180,1
6181,4
6183,1
6184,1
6192,2
6193,3
6194,2
6195,2
6198,0
6199,0
6202,4
6204,2
6207,2
6210,1
6214,2
6215,3
6221,3
6222,4
6225,1
6229,1
6230,0
6231,2
6233,2
6235,1
6239,1
6240,2
6243,4
6245,0
6246,4
6250,1
6251,2
6252,1
6255,4
6261,5
6262,1
6267,0
6268,2
6271,2
6279,0
6284,2
6288,5
6292,0
6298,4
6300,0
6301,1
6308,2
6311,1
6312,1
6314,2
6315,2
6319,2
6323,1
6324,1
6326,2
6329,4
6332,0
6334,1
6335,4
6342,1
6343,1
6347,2
6350,1
6351,0
6356,1
6359,2
6362,2
6364,0
6365,1
6366,2
6367,1
6369,0
6370,4
6371,1
6372,2
6373,1
6374,3
6375,2
6376,1
6379,0
6380,1
6381,1
6383,4
6385,1
6388,1
6390,0
6400,0
6401,2
6402,2
6405,2
6406,1
6407,2
6410,2
6413,4
6418,2
6423,0
6425,2
6427,2
6429,0
6430,1
6431,2
6438,2
6441,1
6442,2
6443,1
6444,2
6448,2
6450,2
6451,2
6454,2
6456,1
6457,1
6459,2
6470,2
6477,0
6478,2
6483,2
6488,4
6489,2
6495,2
6498,4
6506,4
6507,1
6508,1
6510,2
6520,4
6521,1
6523,2
6525,1
6528,2
6533,1
6537,4
6548,4
6549,2
6552,1
6562,0
6572,2
6573,1
6578,4
6584,2
6586,4
6588,2
6595,4
6597,0
6599,0
6601,1
6603,4
6606,2
6610,3
6612,1
6614,2
6619,1
6624,2
6625,1
6631,1
6632,4
6638,2
6642,2
6644,1
6646,0
6649,0
6651,0
6653,2
6658,2
6660,2
6664,1
6665,2
6668,2
6670,2
6671,2
6672,0
6675,2
6676,0
6678,1
6684,2
6687,1
6688,4
6689,4
6690,0
6691,4
6692,1
6696,4
6706,0
6707,3
6708,2
6712,1
6713,1
6720,1
6721,1
6723,1
6725,2
6728,2
6729,4
6732,4
6735,0
6738,1
6740,1
6743,1
6746,1
6749,2
6751,2
6753,4
6754,2
6759,1
6763,1
6764,0
6765,2
6767,4
6769,2
6771,2
6775,2
6779,2
6782,0
6789,2
6793,0
6796,1
6800,1
6801,2
6803,1
6809,0
6812,2
6816,1
6823,1
6824,2
6826,2
6827,2
6830,4
6831,1
6833,1
6835,2
6836,0
6838,4
6839,2
6840,1
6843,2
6845,2
6848,2
6851,1
6852,2
6854,4
6856,1
6857,0
6858,1
6861,2
6863,2
6867,2
6869,1
6872,2
6878,2
6883,2
6884,2
6885,5
6887,0
6888,1
6892,2
6894,4
6895,0
6904,2
6907,1
6908,1
6909,3
6910,2
6911,1
6917,1
6918,2
6919,0
6920,1
6922,1
6928,5
6929,0
6930,2
6937,2
6939,4
6940,1
6943,3
6945,1
6946,1
6948,1
6950,4
6951,0
6953,2
6959,0
6961,0
6965,2
6967,0
6972,1
6973,4
6975,0
6979,2
6985,4
6987,1
6991,4
6993,4
6995,0
6997,2
6998,0
6999,4
7000,0
7001,4
7003,0
7009,0
7010,2
7012,0
7017,0
7018,0
7028,3
7034,1
7035,3
7036,2
7037,0
7038,1
7044,1
7047,0
7050,2
7051,2
7058,2
7060,1
7061,2
7063,3
7071,2
7073,2
7077,0
7079,0
7082,1
7083,4
7085,1
7089,0
7090,4
7091,1
7093,4
7095,2
7102,2
7103,4
7111,0
7112,2
7116,0
7117,2
7118,1
7119,1
7123,2
7127,2
7128,2
7130,1
7131,1
7134,1
7135,0
7137,3
7142,1
7143,1
7144,0
7145,2
7149,3
7150,1
7152,4
7153,2
7154,2
7155,0
7156,2
7161,2
7163,4
7170,4
7172,1
7173,0
7176,2
7183,3
7185,2
7186,4
7189,2
7190,1
7191,0
7193,0
7194,0
7195,1
7196,4
7199,3
7205,2
7209,1
7217,4
7221,2
7222,4
7229,2
7230,2
7231,4
7235,0
7236,0
7237,4
7238,1
7243,1
7247,2
7248,2
7252,4
7253,1
7261,2
7263,2
7264,2
7265,4
7271,4
7272,2
7273,0
7277,1
7278,1
7280,1
7281,2
7283,1
7285,0
7286,0
7287,4
7288,2
7290,1
7293,1
7295,2
7297,2
7298,2
7304,1
7308,1
7309,4
7313,2
7320,1
7321,0
7325,2
7329,1
7335,4
7336,1
7338,2
7339,2
7340,2
7350,3
7351,1
7352,2
7354,1
7355,1
7356,5
7358,1
7362,0
7363,1
7364,3
7368,2
7369,2
7372,0
7377,4
7380,4
7385,1
7386,4
7388,1
7389,2
7391,2
7395,1
7396,1
7398,5
7400,4
7401,2
7402,4
7407,1
7410,1
7411,4
7413,2
7418,1
7425,2
7426,4
7432,2
7435,0
7436,1
7440,1
7441,2
7445,4
7446,0
7448,2
7449,1
7450,0
7452,0
7453,1
7461,0
7464,0
7466,0
7469,1
7473,4
7474,2
7475,1
7481,0
7482,2
7488,4
7492,2
7494,1
7496,2
7498,0
7499,0
7500,2
7501,2
7508,2
7509,2
7511,2
7513,2
7514,1
7515,2
7517,1
7518,0
7530,2
7531,0
7532,2
7534,4
7536,1
7537,2
7538,2
7539,0
7540,2
7546,0
7547,2
7548,1
7549,0
7550,2
7552,4
7558,2
7562,4
7568,2
7576,2
7577,4
7579,4
7582,1
7586,2
7588,2
7589,1
7590,1
7591,0
7600,2
7602,2
7609,0
7610,2
7611,1
7612,4
7613,2
7620,1
7621,2
7627,1
7631,2
7632,2
7633,1
7635,1
7636,2
7638,2
7639,0
7641,2
7643,0
7645,0
7646,0
7650,4
7652,2
7655,3
7659,1
7662,0
7669,0
7670,2
7671,1
7673,2
7675,1
7676,0
7679,0
7682,2
7685,2
7688,2
7689,0
7690,2
7697,0
7699,1
7701,0
7702,1
7707,1
7712,2
7724,1
7726,4
7729,1
7733,2
7736,4
7745,4
7750,0
7751,2
7759,1
7762,1
7765,1
7772,2
7773,2
7778,2
7780,0
7781,2
7785,1
7786,4
7788,4
7790,2
7793,0
7794,1
7796,4
7798,2
7800,2
7801,2
7804,5
7807,4
7812,0
7813,1
7817,1
7822,4
7826,2
7854,2
7855,1
7859,1
7860,0
7861,1
7864,2
7865,2
7868,1
7869,1
7871,2
7877,2
7878,2
7880,5
7886,2
7888,1
7894,1
7897,1
7898,1
7899,4
7901,2
7904,2
7912,2
7913,4
7918,1
7925,2
7926,1
7939,2
7941,0
7942,2
7943,0
7944,1
7947,1
7948,5
7949,0
7950,0
7954,1
7955,2
7959,1
7966,1
7971,2
7976,1
7977,1
7978,2
7979,0
7987,0
7995,2
7996,0
8000,2
8012,4
8016,1
8017,0
8020,2
8021,2
8022,1
8031,2
8032,0
8038,0
8043,1
8045,1
8046,2
8052,4
8053,4
8054,2
8060,1
8064,1
8077,1
8078,0
8082,4
8084,2
8085,0
8086,2
8087,2
8093,2
8098,0
8101,1
8104,1
8107,1
8108,3
